[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.637967108974	
    	4.1442797062022	
    	3.7712059220636	
    	4.0310633187075	
    	4.1646110498548	
    	4.0401640533805	
    	3.940160882031	
    	4.102155205305	
    	3.9134058338798	
    	4.0599386303914	
    	4.0708880794002	
    	3.881783192038	
    	4.0110248216937	
    	4.05503871619	
    	3.9297540618567	
    	4.034704724123	
    	4.1696730713076	
    	3.6902108340851	
    	4.0685812928754	
    	4.1531625777855	
    	3.981658656066	
    	4.1093280598392	
    	3.9619850724098	
    	4.197051324567	
    	4.2660402844276	
    	4.1761593138013	
    	3.8050232159969	
    	4.1042768846524	
    	4.1896872898803	
    	4.1864218277696	
    	4.0103799755771	
    	4.1904918044724	
    	4.0116392112888	
    	4.0212870521526	
    	4.2314968532153	
    	4.2196453005981	
    	4.2589391386216	
    	4.2174479232527	
    	4.2662216621046	
    	4.5169889464531	
    	4.0513189701967	
    	4.1767428313064	
    	3.9535400777761	
    	4.16924322058	
    	3.9054001463649	
    	4.0810214832403	
    	4.0623336874017	
    	4.0772061897707	
    	4.0050000764022	
    	4.0177552752758	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.85883347421809	0.67837928715535	0.6085055044488	11.790801186944	
