[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.753848273965	
Beginning epoch	2	
    	8.5267574206156	
Beginning epoch	3	
    	8.6795281402835	
Beginning epoch	4	
    	8.4979664146419	
Beginning epoch	5	
    	9.9041774720217	
Beginning epoch	6	
    	8.3900569721159	
Beginning epoch	7	
    	9.0303109626602	
Beginning epoch	8	
    	7.2941072358996	
Beginning epoch	9	
    	7.4101147422826	
Beginning epoch	10	
    	7.48207902605	
Beginning epoch	11	
    	8.3396206030262	
Beginning epoch	12	
    	7.0687487612419	
Beginning epoch	13	
    	6.7814261076517	
Beginning epoch	14	
    	6.5702763997537	
Beginning epoch	15	
    	7.0062304220142	
Beginning epoch	16	
    	6.6769256209925	
Beginning epoch	17	
    	6.8039034939606	
Beginning epoch	18	
    	6.5346844130606	
Beginning epoch	19	
    	6.497324426596	
Beginning epoch	20	
    	6.6507310779533	
Beginning epoch	21	
    	7.1064891409302	
Beginning epoch	22	
    	6.934089630201	
Beginning epoch	23	
    	7.154383667671	
Beginning epoch	24	
    	7.3322935163057	
Beginning epoch	25	
    	6.7172005445063	
Beginning epoch	26	
    	6.5705567164168	
Beginning epoch	27	
    	6.646786329964	
Beginning epoch	28	
    	6.4885394350876	
Beginning epoch	29	
    	6.9379468409513	
Beginning epoch	30	
    	7.0878183992929	
Beginning epoch	31	
    	7.3611831425569	
Beginning epoch	32	
    	6.752169661293	
Beginning epoch	33	
    	6.6190405662351	
Beginning epoch	34	
    	7.328924792977	
Beginning epoch	35	
    	6.5672483951254	
Beginning epoch	36	
    	6.1259039701729	
Beginning epoch	37	
    	7.9498985050491	
Beginning epoch	38	
    	6.4348151343808	
Beginning epoch	39	
    	7.7225201900887	
Beginning epoch	40	
    	6.2732510860694	
Beginning epoch	41	
    	7.3222637567595	
Beginning epoch	42	
    	7.0601283155166	
Beginning epoch	43	
    	7.5180263179032	
Beginning epoch	44	
    	5.9659822732267	
Beginning epoch	45	
    	7.5787729892093	
Beginning epoch	46	
    	6.3554977514218	
Beginning epoch	47	
    	7.8387194962433	
Beginning epoch	48	
    	6.3599160376336	
Beginning epoch	49	
    	7.4292421045928	
Beginning epoch	50	
    	7.2890103248198	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.83041649708316	0.6468596307345	0.40330769617453	75.645103857567	
