[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.870898516745	
Beginning epoch	2	
    	11.741462295804	
Beginning epoch	3	
    	9.1413855891459	
Beginning epoch	4	
    	8.2863050959607	
Beginning epoch	5	
    	7.8674206797163	
Beginning epoch	6	
    	7.529936109345	
Beginning epoch	7	
    	7.2479483908408	
Beginning epoch	8	
    	6.8565338748184	
Beginning epoch	9	
    	6.7651227571746	
Beginning epoch	10	
    	6.5919251744946	
Beginning epoch	11	
    	6.5964423902014	
Beginning epoch	12	
    	6.612438780232	
Beginning epoch	13	
    	6.2682734806654	
Beginning epoch	14	
    	6.3188651999443	
Beginning epoch	15	
    	6.3147371343526	
Beginning epoch	16	
    	6.0391030885109	
Beginning epoch	17	
    	6.1381020782128	
Beginning epoch	18	
    	6.1678342046518	
Beginning epoch	19	
    	6.1237509485798	
Beginning epoch	20	
    	6.2107260818346	
Beginning epoch	21	
    	6.0829649947843	
Beginning epoch	22	
    	6.0700261604876	
Beginning epoch	23	
    	5.9192695530477	
Beginning epoch	24	
    	6.0167001539185	
Beginning epoch	25	
    	5.9153721354973	
Beginning epoch	26	
    	5.8673265846915	
Beginning epoch	27	
    	5.8096887288967	
Beginning epoch	28	
    	5.7279580173308	
Beginning epoch	29	
    	5.5807310120455	
Beginning epoch	30	
    	5.7438755967812	
Beginning epoch	31	
    	5.7617261293198	
Beginning epoch	32	
    	5.641073844382	
Beginning epoch	33	
    	5.6858416200835	
Beginning epoch	34	
    	5.6698222047369	
Beginning epoch	35	
    	5.7103543289086	
Beginning epoch	36	
    	5.600924266032	
Beginning epoch	37	
    	5.5125887473181	
Beginning epoch	38	
    	5.51254698567	
Beginning epoch	39	
    	5.6031683186108	
Beginning epoch	40	
    	5.3467135303773	
Beginning epoch	41	
    	5.5980069954044	
Beginning epoch	42	
    	5.4242088169736	
Beginning epoch	43	
    	5.5612992678611	
Beginning epoch	44	
    	5.6123008896785	
Beginning epoch	45	
    	5.3555494880205	
Beginning epoch	46	
    	5.4394009310366	
Beginning epoch	47	
    	5.3024749022753	
Beginning epoch	48	
    	5.4153316670698	
Beginning epoch	49	
    	5.3355493263194	
Beginning epoch	50	
    	5.3355704796982	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87619882491677	0.71627881922	0.66842607952546	9.1661721068249	
