[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.868192538901	
    	6.4335444301206	
    	5.7222241760709	
    	5.4244192146236	
    	5.3359273741846	
    	5.3278706736735	
    	5.2950127321878	
    	5.2434799901898	
    	5.2034896589773	
    	5.1425920239873	
    	5.0869720752185	
    	5.0664236303772	
    	5.0194674930914	
    	5.0060756086366	
    	5.0605342378555	
    	5.0623222338167	
    	5.0895469962231	
    	5.1031880319619	
    	5.0745429831423	
    	5.0757800546966	
    	4.9906736601394	
    	4.9288760238604	
    	4.8885707247202	
    	4.8488481457595	
    	4.8191041962655	
    	4.841758882416	
    	4.8444754620068	
    	4.8044202964643	
    	4.8134213443038	
    	4.8707728262816	
    	4.90128268989	
    	4.9184733742992	
    	4.9268933288851	
    	4.9315321516526	
    	4.9140839058627	
    	4.8871929950403	
    	4.8717818988205	
    	4.8385046386239	
    	4.7796154178611	
    	4.6964639165042	
    	4.6125572313068	
    	4.5337749824086	
    	4.550050675174	
    	4.5322829474619	
    	4.5016407759482	
    	4.5063206027365	
    	4.4432610257256	
    	4.4472877571982	
    	4.4623537661938	
    	4.4345295419805	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87103305052023	0.70735868787495	0.64605640174936	10.407418397626	
