[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.397380718284	
    	3.6540310490693	
    	3.491539046569	
    	3.3854854576872	
    	3.296833095245	
    	3.2996634415394	
    	3.3261927070501	
    	3.3654419634541	
    	3.3784153884045	
    	3.3262513715527	
    	3.2711601104414	
    	3.2413824091608	
    	3.2251239838597	
    	3.1554569349496	
    	3.1113769230267	
    	3.0915463164169	
    	3.1058654411544	
    	3.1115009552227	
    	3.1705757677338	
    	3.2127094862915	
    	3.278646939718	
    	3.3147774183918	
    	3.301019659167	
    	3.3002990064984	
    	3.2956784175174	
    	3.2806721709678	
    	3.2335008027211	
    	3.2045162125354	
    	3.2412458314665	
    	3.2528790994281	
    	3.2209243315922	
    	3.205018120727	
    	3.1965504969024	
    	3.2032887878278	
    	3.1976261614091	
    	3.2403439272221	
    	3.2376659848989	
    	3.204955618158	
    	3.168006127879	
    	3.2167411263856	
    	3.1893697682024	
    	3.2287779669037	
    	3.2412099819351	
    	3.2241560895556	
    	3.2371577390703	
    	3.1743489977961	
    	3.1313911174526	
    	3.0786970136579	
    	3.1054511422424	
    	3.1749966380784	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87639710716634	0.72374492689164	0.65440104559393	12.105934718101	1.5696949671116	
