[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.576487520776	
Beginning epoch	2	
    	5.9212103030077	
Beginning epoch	3	
    	5.2624742659054	
Beginning epoch	4	
    	4.96555850951	
Beginning epoch	5	
    	4.8941290310107	
Beginning epoch	6	
    	4.856188175205	
Beginning epoch	7	
    	4.8367309622317	
Beginning epoch	8	
    	4.8267373901589	
Beginning epoch	9	
    	4.8134915760219	
Beginning epoch	10	
    	4.8007241011679	
Beginning epoch	11	
    	4.7729705109323	
Beginning epoch	12	
    	4.7395484267646	
Beginning epoch	13	
    	4.7045178062856	
Beginning epoch	14	
    	4.674501573095	
Beginning epoch	15	
    	4.6633198406497	
Beginning epoch	16	
    	4.6763398585055	
Beginning epoch	17	
    	4.6855673427063	
Beginning epoch	18	
    	4.6504869085119	
Beginning epoch	19	
    	4.6191778572157	
Beginning epoch	20	
    	4.5690125076543	
Beginning epoch	21	
    	4.5050327290038	
Beginning epoch	22	
    	4.4342051931741	
Beginning epoch	23	
    	4.4008884448963	
Beginning epoch	24	
    	4.3536638153694	
Beginning epoch	25	
    	4.3103199043396	
Beginning epoch	26	
    	4.2747349587276	
Beginning epoch	27	
    	4.259939041073	
Beginning epoch	28	
    	4.2770255700401	
Beginning epoch	29	
    	4.2725053113114	
Beginning epoch	30	
    	4.2898699523853	
Beginning epoch	31	
    	4.3033554790959	
Beginning epoch	32	
    	4.3130724424455	
Beginning epoch	33	
    	4.3053994920923	
Beginning epoch	34	
    	4.3104549900869	
Beginning epoch	35	
    	4.2947127175885	
Beginning epoch	36	
    	4.3116389691514	
Beginning epoch	37	
    	4.313932771344	
Beginning epoch	38	
    	4.3098699301974	
Beginning epoch	39	
    	4.3455374151193	
Beginning epoch	40	
    	4.3804573429135	
Beginning epoch	41	
    	4.4251559182262	
Beginning epoch	42	
    	4.4739461825666	
Beginning epoch	43	
    	4.503395371077	
Beginning epoch	44	
    	4.5184091020705	
Beginning epoch	45	
    	4.530173924905	
Beginning epoch	46	
    	4.5655122474208	
Beginning epoch	47	
    	4.5484977784701	
Beginning epoch	48	
    	4.555216341188	
Beginning epoch	49	
    	4.5328332481688	
Beginning epoch	50	
    	4.5609779834427	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88215772831157	0.73529572686984	0.67556426883828	10.261721068249	
