[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.07555521495	
Beginning epoch	2	
    	13.820096800861	
Beginning epoch	3	
    	13.019212694233	
Beginning epoch	4	
    	12.122384744356	
Beginning epoch	5	
    	11.234005399512	
Beginning epoch	6	
    	10.887504322632	
Beginning epoch	7	
    	10.129274407327	
Beginning epoch	8	
    	9.7354935479156	
Beginning epoch	9	
    	9.4955064718436	
Beginning epoch	10	
    	8.909412937182	
Beginning epoch	11	
    	8.4862636113819	
Beginning epoch	12	
    	8.5465517378219	
Beginning epoch	13	
    	7.8995166786067	
Beginning epoch	14	
    	8.0646534255027	
Beginning epoch	15	
    	8.0511919157842	
Beginning epoch	16	
    	8.0185375032556	
Beginning epoch	17	
    	7.9148507004541	
Beginning epoch	18	
    	8.129134803337	
Beginning epoch	19	
    	7.6979302210135	
Beginning epoch	20	
    	7.8509932276451	
Beginning epoch	21	
    	7.3269258245519	
Beginning epoch	22	
    	7.3576657402574	
Beginning epoch	23	
    	7.6119423651557	
Beginning epoch	24	
    	7.3635914605317	
Beginning epoch	25	
    	7.2851781660401	
Beginning epoch	26	
    	7.6231185543716	
Beginning epoch	27	
    	7.1992456863016	
Beginning epoch	28	
    	6.9425883249442	
Beginning epoch	29	
    	7.4789612913553	
Beginning epoch	30	
    	7.3018478417328	
Beginning epoch	31	
    	7.3108806193313	
Beginning epoch	32	
    	7.2578045487435	
Beginning epoch	33	
    	6.9581279495383	
Beginning epoch	34	
    	7.0603489316372	
Beginning epoch	35	
    	6.9068684226157	
Beginning epoch	36	
    	7.2674515486529	
Beginning epoch	37	
    	7.2130065101134	
Beginning epoch	38	
    	6.85777787476	
Beginning epoch	39	
    	6.8122744361363	
Beginning epoch	40	
    	6.9268716769269	
Beginning epoch	41	
    	6.8277783074442	
Beginning epoch	42	
    	7.1124115490278	
Beginning epoch	43	
    	7.1044265801787	
Beginning epoch	44	
    	6.7745543916354	
Beginning epoch	45	
    	6.8288316921661	
Beginning epoch	46	
    	6.8605849691482	
Beginning epoch	47	
    	6.8733051359152	
Beginning epoch	48	
    	6.7205589764814	
Beginning epoch	49	
    	6.9264109297085	
Beginning epoch	50	
    	6.8908033045025	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85182054412824	0.65783346268988	0.59649122807018	10.591394658754	
