[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.013748483773	
    	3.249504419408	
    	3.1074147269432	
    	3.064831181492	
    	3.0586792966697	
    	3.0209606322735	
    	3.0332608144801	
    	3.0350637026521	
    	3.0571850147492	
    	3.0846075921128	
    	3.0225447127886	
    	3.0878975582309	
    	3.1410631242376	
    	3.1766934547949	
    	3.2037617142276	
    	3.2646434166385	
    	3.3310952596487	
    	3.3599353519128	
    	3.3308874063595	
    	3.3270064445487	
    	3.3235253818256	
    	3.3893042062433	
    	3.4554649653916	
    	3.3989292930656	
    	3.3336612479891	
    	3.3263968442738	
    	3.3564472788233	
    	3.2796840697895	
    	3.2553876746507	
    	3.2850454834345	
    	3.2557279773099	
    	3.2511946640402	
    	3.2152203042629	
    	3.2317375015117	
    	3.2059772001644	
    	3.2903948660876	
    	3.2443061499213	
    	3.2257236633687	
    	3.2929121782652	
    	3.3207368074166	
    	3.2103342330677	
    	3.2567171588915	
    	3.1402926693774	
    	3.0691464005215	
    	3.2195093830388	
    	3.1860976636631	
    	3.1741993441025	
    	3.1496872598247	
    	3.092477431996	
    	3.0063350368714	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88429708942529	0.7456757058364	0.67179409842658	12.128189910979	
