[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	13.013882945023	
Beginning epoch	2	
    	3.4516238494515	
Beginning epoch	3	
    	3.3260143445412	
Beginning epoch	4	
    	3.381847574522	
Beginning epoch	5	
    	3.4334276959962	
Beginning epoch	6	
    	3.4533997631239	
Beginning epoch	7	
    	3.5310099165961	
Beginning epoch	8	
    	3.6318382774229	
Beginning epoch	9	
    	3.6376605863458	
Beginning epoch	10	
    	3.5831249600565	
Beginning epoch	11	
    	3.4094394305043	
Beginning epoch	12	
    	3.2583004639442	
Beginning epoch	13	
    	3.1646257151559	
Beginning epoch	14	
    	3.0794804658187	
Beginning epoch	15	
    	2.9520532337286	
Beginning epoch	16	
    	2.9350155337737	
Beginning epoch	17	
    	3.0397437020505	
Beginning epoch	18	
    	3.0996110255401	
Beginning epoch	19	
    	3.1337238808358	
Beginning epoch	20	
    	3.1989220302412	
Beginning epoch	21	
    	3.1788120008426	
Beginning epoch	22	
    	3.1313212936323	
Beginning epoch	23	
    	3.1837928475276	
Beginning epoch	24	
    	3.282450607421	
Beginning epoch	25	
    	3.277926607588	
Beginning epoch	26	
    	3.3864743980069	
Beginning epoch	27	
    	3.3018806620077	
Beginning epoch	28	
    	3.2771397023897	
Beginning epoch	29	
    	3.1533341194252	
Beginning epoch	30	
    	3.1299637918111	
Beginning epoch	31	
    	3.1218125718948	
Beginning epoch	32	
    	3.0710417518767	
Beginning epoch	33	
    	3.123608980747	
Beginning epoch	34	
    	2.9433734133245	
Beginning epoch	35	
    	3.0059721066037	
Beginning epoch	36	
    	3.167794180487	
Beginning epoch	37	
    	3.03635958414	
Beginning epoch	38	
    	3.2287383509715	
Beginning epoch	39	
    	3.1458481345214	
Beginning epoch	40	
    	3.1641250800346	
Beginning epoch	41	
    	3.0996470716439	
Beginning epoch	42	
    	3.1191662942129	
Beginning epoch	43	
    	3.2244884331933	
Beginning epoch	44	
    	3.1248112805817	
Beginning epoch	45	
    	3.0539919642725	
Beginning epoch	46	
    	3.0910719661754	
Beginning epoch	47	
    	3.1440522996938	
Beginning epoch	48	
    	3.2323182925093	
Beginning epoch	49	
    	3.1081166077796	
Beginning epoch	50	
    	3.097513878203	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88448493576699	0.74670096175352	0.67129140903836	11.742433234421	
