[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.711942546336	
    	8.5187542776341	
    	7.1425167091742	
    	6.6358088514181	
    	6.488695389173	
    	6.1831737451028	
    	6.1454465129433	
    	5.9231792333857	
    	5.9740221356598	
    	5.9717310992426	
    	5.8840325697153	
    	5.4902392921034	
    	5.5374140762603	
    	5.4018994845933	
    	5.5185066734251	
    	5.4262047057637	
    	5.3473922492443	
    	5.1018472667589	
    	5.0446414899615	
    	4.8826910861625	
    	4.9364158468723	
    	5.0529860894105	
    	4.892311691475	
    	4.9890588195212	
    	4.8505202977143	
    	5.0867852671674	
    	4.7989579473078	
    	5.0100275306057	
    	4.9598622045537	
    	4.9198164684779	
    	4.7353962951827	
    	4.5992280587428	
    	4.7984451373522	
    	4.8437157089427	
    	4.7767330388675	
    	4.77612782588	
    	4.8218355663109	
    	4.5384744021762	
    	4.6576798454033	
    	4.7841200087989	
    	4.6359342786145	
    	4.8444906063703	
    	4.8343945549271	
    	4.6552404872186	
    	4.7202574958168	
    	4.6634796426564	
    	4.5990292289879	
    	4.528997864503	
    	4.5563242029867	
    	4.8517394080694	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87834862193837	0.71497181039883	0.68848338611572	5.686350148368	
