[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.046164213641	
    	3.5578050337413	
    	3.494525845596	
    	3.4812548285902	
    	3.4536950387694	
    	3.4836298766571	
    	3.5215545616446	
    	3.5753152010379	
    	3.5955306753916	
    	3.6000503195934	
    	3.5910123813515	
    	3.5031789416406	
    	3.4422177480614	
    	3.4874436809858	
    	3.5720820479172	
    	3.6399413167348	
    	3.609149513791	
    	3.6166111059249	
    	3.54658584677	
    	3.5107630807881	
    	3.4248959918944	
    	3.3244750621335	
    	3.2744381203847	
    	3.3509841268002	
    	3.3239895397067	
    	3.2739712053706	
    	3.2889438720664	
    	3.2962959164987	
    	3.3528586597446	
    	3.3060536341514	
    	3.2416202150855	
    	3.2980405773506	
    	3.3216560796181	
    	3.2325187124584	
    	3.1622289392809	
    	3.0706119842684	
    	3.0036365020699	
    	3.061305749023	
    	3.0098785379532	
    	3.0369996283608	
    	3.068495562797	
    	3.0886199691884	
    	3.1064196004741	
    	3.0995835347897	
    	3.1479886421893	
    	2.9778537552908	
    	2.9015310799521	
    	3.132345555261	
    	3.0488950279508	
    	2.9855223501837	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88185508698329	0.73577951369788	0.67234705675363	10.270326409496	1.5790008984044	
