[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.93236749679	
    	7.5643546886397	
    	8.0999520313132	
    	8.1430981094478	
    	7.981301262386	
    	8.6061811578573	
    	8.8838429196268	
    	9.5843298591759	
    	10.049069267615	
    	9.7883329073728	
    	9.6990397342389	
    	10.257191583997	
    	11.973362211135	
    	10.909283295652	
    	11.01763774659	
    	12.183430170621	
    	12.261127302522	
    	13.140323293157	
    	12.586972262671	
    	13.72117431817	
    	13.012444431841	
    	13.623317283654	
    	14.121936185527	
    	14.43867470319	
    	14.15140383967	
    	13.918898285667	
    	14.940841723103	
    	14.83130322192	
    	15.837508856047	
    	16.401679958167	
    	18.391246134526	
    	17.361610645783	
    	17.593442318604	
    	17.589127703896	
    	16.714705428363	
    	17.251550235891	
    	17.289939850561	
    	17.545427929838	
    	18.308499378853	
    	18.535693278487	
    	18.654953265292	
    	17.954443757561	
    	18.405527711464	
    	17.558881297259	
    	17.61566249161	
    	18.040737628824	
    	17.182991518577	
    	17.311675635941	
    	17.394239719971	
    	17.056011661799	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.82227648894316	0.73379062551037	0.2258583421304	239.5118694362	
