[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.584161117191	
Beginning epoch	2	
    	14.55554641383	
Beginning epoch	3	
    	14.260459954791	
Beginning epoch	4	
    	13.758946190738	
Beginning epoch	5	
    	13.303617884069	
Beginning epoch	6	
    	12.979307557389	
Beginning epoch	7	
    	12.592826785368	
Beginning epoch	8	
    	12.13318309095	
Beginning epoch	9	
    	11.612440950105	
Beginning epoch	10	
    	11.470123630481	
Beginning epoch	11	
    	11.205744794206	
Beginning epoch	12	
    	10.951768451276	
Beginning epoch	13	
    	10.479122002375	
Beginning epoch	14	
    	10.364045353003	
Beginning epoch	15	
    	10.128092378194	
Beginning epoch	16	
    	9.6972514961606	
Beginning epoch	17	
    	9.7455542694388	
Beginning epoch	18	
    	9.4005933182976	
Beginning epoch	19	
    	9.3043934382908	
Beginning epoch	20	
    	9.1408908678965	
Beginning epoch	21	
    	9.2451544820009	
Beginning epoch	22	
    	9.160938962893	
Beginning epoch	23	
    	8.8465076711108	
Beginning epoch	24	
    	8.9385248169493	
Beginning epoch	25	
    	8.8826658601251	
Beginning epoch	26	
    	8.9688414485633	
Beginning epoch	27	
    	8.6346904931542	
Beginning epoch	28	
    	8.5731924978384	
Beginning epoch	29	
    	8.791311471658	
Beginning epoch	30	
    	8.4331471114326	
Beginning epoch	31	
    	8.4139579540504	
Beginning epoch	32	
    	8.4670161235488	
Beginning epoch	33	
    	8.1771607163879	
Beginning epoch	34	
    	8.6118864160601	
Beginning epoch	35	
    	8.3005476771821	
Beginning epoch	36	
    	8.3670896071125	
Beginning epoch	37	
    	8.3952301146	
Beginning epoch	38	
    	8.2925634624766	
Beginning epoch	39	
    	8.2274679193039	
Beginning epoch	40	
    	8.0234215351572	
Beginning epoch	41	
    	8.0114211718674	
Beginning epoch	42	
    	7.8839093558676	
Beginning epoch	43	
    	7.9073100568687	
Beginning epoch	44	
    	8.0085593523792	
Beginning epoch	45	
    	7.8554769556082	
Beginning epoch	46	
    	7.7639896113623	
Beginning epoch	47	
    	7.7107213477856	
Beginning epoch	48	
    	7.7529527309081	
Beginning epoch	49	
    	7.6976543395056	
Beginning epoch	50	
    	7.5706786589565	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84130114899346	0.64817859853276	0.51520635399387	26.714836795252	
