[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.613474124438	
    	3.6629647002424	
    	3.491282495712	
    	3.4996439744017	
    	3.4684603931085	
    	3.4469060997604	
    	3.4161380074762	
    	3.3858932073812	
    	3.3708472216645	
    	3.3684456798814	
    	3.3744645219086	
    	3.3873553905389	
    	3.4049232451636	
    	3.4196571858371	
    	3.4270995393102	
    	3.4267456373845	
    	3.4202116652737	
    	3.4092934154068	
    	3.395691125676	
    	3.3806764677717	
    	3.3652383175959	
    	3.3500881770455	
    	3.3355151411701	
    	3.3218214649831	
    	3.3093714531464	
    	3.2985410334025	
    	3.2896710130087	
    	3.2828956463942	
    	3.278168403858	
    	3.2753502412719	
    	3.2741850575724	
    	3.2743360011397	
    	3.2753849299466	
    	3.2769067446912	
    	3.2784988965976	
    	3.2798056660435	
    	3.2804617466383	
    	3.280316255035	
    	3.2793356950405	
    	3.2775576359852	
    	3.2751125732361	
    	3.2720843772176	
    	3.2684974985477	
    	3.2643686061087	
    	3.2597331518108	
    	3.2545962687457	
    	3.2489715414103	
    	3.2428470350908	
    	3.2362070990818	
    	3.2291105611986	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88690606639325	0.74273614238233	0.69647614738853	7.3299703264095	1.5955320833945	
