[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	25.407821476189	
Beginning epoch	2	
    	10.359971940844	
Beginning epoch	3	
    	8.9306486882648	
Beginning epoch	4	
    	7.9904242942149	
Beginning epoch	5	
    	7.3122890051417	
Beginning epoch	6	
    	7.4227166006195	
Beginning epoch	7	
    	7.1893659654243	
Beginning epoch	8	
    	6.8948012895627	
Beginning epoch	9	
    	7.0045488680995	
Beginning epoch	10	
    	6.5245455447525	
Beginning epoch	11	
    	6.8539445353894	
Beginning epoch	12	
    	6.4195622762525	
Beginning epoch	13	
    	6.4037645775008	
Beginning epoch	14	
    	6.3929592781587	
Beginning epoch	15	
    	6.3164469457232	
Beginning epoch	16	
    	6.3873846846717	
Beginning epoch	17	
    	6.2166752077102	
Beginning epoch	18	
    	6.0653395707143	
Beginning epoch	19	
    	6.0116618316026	
Beginning epoch	20	
    	6.0381457692461	
Beginning epoch	21	
    	6.0322588446904	
Beginning epoch	22	
    	6.0020417489929	
Beginning epoch	23	
    	6.1784945958428	
Beginning epoch	24	
    	6.0804079997368	
Beginning epoch	25	
    	5.9268462475896	
Beginning epoch	26	
    	6.098821490569	
Beginning epoch	27	
    	6.050678133838	
Beginning epoch	28	
    	5.9684230380028	
Beginning epoch	29	
    	5.7667213167185	
Beginning epoch	30	
    	6.1262119540534	
Beginning epoch	31	
    	5.8544946089856	
Beginning epoch	32	
    	5.8200797125834	
Beginning epoch	33	
    	6.2899823277831	
Beginning epoch	34	
    	5.7577662521588	
Beginning epoch	35	
    	5.8914491161709	
Beginning epoch	36	
    	5.9061735803748	
Beginning epoch	37	
    	6.0432472460077	
Beginning epoch	38	
    	5.8411634350856	
Beginning epoch	39	
    	5.9309549097986	
Beginning epoch	40	
    	5.8294584979551	
Beginning epoch	41	
    	5.8365790367214	
Beginning epoch	42	
    	5.6809908041788	
Beginning epoch	43	
    	5.8366723786051	
Beginning epoch	44	
    	5.7183130396037	
Beginning epoch	45	
    	5.7842335688805	
Beginning epoch	46	
    	5.7484732317941	
Beginning epoch	47	
    	5.7555971064563	
Beginning epoch	48	
    	5.5070643425568	
Beginning epoch	49	
    	5.6554276468571	
Beginning epoch	50	
    	5.7553325191515	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88262734416581	0.73987348795916	0.6702860302619	11.208902077151	
