[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.01073658943	
Beginning epoch	2	
    	3.7462693117792	
Beginning epoch	3	
    	3.7310287937407	
Beginning epoch	4	
    	3.4503907137606	
Beginning epoch	5	
    	3.458241110137	
Beginning epoch	6	
    	3.6555136312113	
Beginning epoch	7	
    	3.3187440830726	
Beginning epoch	8	
    	3.6605008371654	
Beginning epoch	9	
    	3.3176444858245	
Beginning epoch	10	
    	3.469345719302	
Beginning epoch	11	
    	3.4123033280989	
Beginning epoch	12	
    	3.6671694572729	
Beginning epoch	13	
    	3.7187730364648	
Beginning epoch	14	
    	3.8648324238479	
Beginning epoch	15	
    	4.0086499239916	
Beginning epoch	16	
    	4.3985625682996	
Beginning epoch	17	
    	4.2048455427612	
Beginning epoch	18	
    	4.1008100541693	
Beginning epoch	19	
    	3.9665467826697	
Beginning epoch	20	
    	4.0619222972803	
Beginning epoch	21	
    	4.0222039487086	
Beginning epoch	22	
    	4.780505565578	
Beginning epoch	23	
    	3.8751225804026	
Beginning epoch	24	
    	3.7549111710117	
Beginning epoch	25	
    	4.4612125689658	
Beginning epoch	26	
    	4.149071411561	
Beginning epoch	27	
    	3.5219912277152	
Beginning epoch	28	
    	3.8675053938527	
Beginning epoch	29	
    	3.9457624984958	
Beginning epoch	30	
    	4.1254746002764	
Beginning epoch	31	
    	4.6193655966028	
Beginning epoch	32	
    	4.0814631659149	
Beginning epoch	33	
    	4.1880890794611	
Beginning epoch	34	
    	4.0784286401698	
Beginning epoch	35	
    	4.3594964603958	
Beginning epoch	36	
    	4.3169099924898	
Beginning epoch	37	
    	4.3164671444249	
Beginning epoch	38	
    	4.2554516418136	
Beginning epoch	39	
    	4.27947135984	
Beginning epoch	40	
    	5.2279517004037	
Beginning epoch	41	
    	4.703942683632	
Beginning epoch	42	
    	4.6980855710526	
Beginning epoch	43	
    	4.4306862004704	
Beginning epoch	44	
    	4.5988447491443	
Beginning epoch	45	
    	4.8937951132	
Beginning epoch	46	
    	4.4058147941201	
Beginning epoch	47	
    	4.3723101540629	
Beginning epoch	48	
    	4.7871881041389	
Beginning epoch	49	
    	4.8613132710135	
Beginning epoch	50	
    	4.8294911031287	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8210763595379	0.57748702909993	0.51475393354446	12.342729970326	
