[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.486784819433	
Beginning epoch	2	
    	19.333576157389	
Beginning epoch	3	
    	14.449328275691	
Beginning epoch	4	
    	17.234696181043	
Beginning epoch	5	
    	62.538976345063	
Beginning epoch	6	
    	49.565085349325	
Beginning epoch	7	
    	25.291526494211	
Beginning epoch	8	
    	14.837293829877	
Beginning epoch	9	
    	14.581398826859	
Beginning epoch	10	
    	23.568166432575	
Beginning epoch	11	
    	15.480408455495	
Beginning epoch	12	
    	18.809648916252	
Beginning epoch	13	
    	74.913354851545	
Beginning epoch	14	
    	49.451946553823	
Beginning epoch	15	
    	24.096355755724	
Beginning epoch	16	
    	14.364701298363	
Beginning epoch	17	
    	14.847043936879	
Beginning epoch	18	
    	13.894204651646	
Beginning epoch	19	
    	21.806412441265	
Beginning epoch	20	
    	42.949702809959	
Beginning epoch	21	
    	21.168941182922	
Beginning epoch	22	
    	16.88516732326	
Beginning epoch	23	
    	29.129091665859	
Beginning epoch	24	
    	18.690682911182	
Beginning epoch	25	
    	17.689532234688	
Beginning epoch	26	
    	40.319176227252	
Beginning epoch	27	
    	20.390610329811	
Beginning epoch	28	
    	29.629420883556	
Beginning epoch	29	
    	19.169185545271	
Beginning epoch	30	
    	34.484367074768	
Beginning epoch	31	
    	20.158814642634	
Beginning epoch	32	
    	17.726035425751	
Beginning epoch	33	
    	16.625542262321	
Beginning epoch	34	
    	20.674432106226	
Beginning epoch	35	
    	14.377595687678	
Beginning epoch	36	
    	19.075106742835	
Beginning epoch	37	
    	18.644320478263	
Beginning epoch	38	
    	22.219082426504	
Beginning epoch	39	
    	17.463480290185	
Beginning epoch	40	
    	24.361290788157	
Beginning epoch	41	
    	18.61999827019	
Beginning epoch	42	
    	17.831344989118	
Beginning epoch	43	
    	18.70889761978	
Beginning epoch	44	
    	37.708928880755	
Beginning epoch	45	
    	24.748364966367	
Beginning epoch	46	
    	32.282990959767	
Beginning epoch	47	
    	22.594439890267	
Beginning epoch	48	
    	25.650191537866	
Beginning epoch	49	
    	21.223124810555	
Beginning epoch	50	
    	16.691637558431	
Word	1000	
