[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	9.8201425049398	
Beginning epoch	2	
    	3.8599560736769	
Beginning epoch	3	
    	3.8864506548914	
Beginning epoch	4	
    	3.8620112890838	
Beginning epoch	5	
    	3.7611241772603	
Beginning epoch	6	
    	3.6761356102937	
Beginning epoch	7	
    	4.057591383041	
Beginning epoch	8	
    	4.1034726946281	
Beginning epoch	9	
    	3.9646960996511	
Beginning epoch	10	
    	4.0127962789301	
Beginning epoch	11	
    	3.839311504393	
Beginning epoch	12	
    	4.1665867466723	
Beginning epoch	13	
    	3.7476095695649	
Beginning epoch	14	
    	4.1800226647919	
Beginning epoch	15	
    	3.9538346778806	
Beginning epoch	16	
    	4.0572402348011	
Beginning epoch	17	
    	4.1066630034801	
Beginning epoch	18	
    	4.2055008969971	
Beginning epoch	19	
    	4.1146886962722	
Beginning epoch	20	
    	4.0544163891117	
Beginning epoch	21	
    	3.9663481564183	
Beginning epoch	22	
    	4.1343664980245	
Beginning epoch	23	
    	3.8426345359971	
Beginning epoch	24	
    	4.03631652465	
Beginning epoch	25	
    	4.082065158763	
Beginning epoch	26	
    	3.9531187200584	
Beginning epoch	27	
    	4.0921717902357	
Beginning epoch	28	
    	4.2036546156425	
Beginning epoch	29	
    	4.2122957181129	
Beginning epoch	30	
    	4.4774834555111	
Beginning epoch	31	
    	4.1778297881211	
Beginning epoch	32	
    	4.2063147802434	
Beginning epoch	33	
    	4.1754179565749	
Beginning epoch	34	
    	4.268853191743	
Beginning epoch	35	
    	4.4219054693537	
Beginning epoch	36	
    	3.966654767919	
Beginning epoch	37	
    	4.0368714100011	
Beginning epoch	38	
    	4.0880078305237	
Beginning epoch	39	
    	4.365029913099	
Beginning epoch	40	
    	4.2617464762412	
Beginning epoch	41	
    	4.2218469640208	
Beginning epoch	42	
    	4.1182708927254	
Beginning epoch	43	
    	4.2894343791351	
Beginning epoch	44	
    	4.2610105805243	
Beginning epoch	45	
    	4.2544767801393	
Beginning epoch	46	
    	4.4534919829609	
Beginning epoch	47	
    	3.9567464187581	
Beginning epoch	48	
    	4.0103737300011	
Beginning epoch	49	
    	4.1833192214695	
Beginning epoch	50	
    	4.16907158991	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86122329712073	0.67898822124518	0.62881415573317	9.7258160237389	
