[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.018314482272	
Beginning epoch	2	
    	4.6780291585853	
Beginning epoch	3	
    	4.420975705439	
Beginning epoch	4	
    	4.1982411280038	
Beginning epoch	5	
    	4.1062563042375	
Beginning epoch	6	
    	4.1346393113055	
Beginning epoch	7	
    	4.129186149295	
Beginning epoch	8	
    	4.2679607664711	
Beginning epoch	9	
    	4.1733203884851	
Beginning epoch	10	
    	3.8209330692777	
Beginning epoch	11	
    	4.0224603232436	
Beginning epoch	12	
    	4.1533160039195	
Beginning epoch	13	
    	4.078682220722	
Beginning epoch	14	
    	4.047685951781	
Beginning epoch	15	
    	4.0346622178973	
Beginning epoch	16	
    	3.9960690048686	
Beginning epoch	17	
    	3.9845293878112	
Beginning epoch	18	
    	3.9491034101071	
Beginning epoch	19	
    	3.8344466565777	
Beginning epoch	20	
    	4.0070643713676	
Beginning epoch	21	
    	3.971894739781	
Beginning epoch	22	
    	3.6627133568717	
Beginning epoch	23	
    	3.9124114518302	
Beginning epoch	24	
    	3.8674498972469	
Beginning epoch	25	
    	3.6639651156655	
Beginning epoch	26	
    	3.7245608808147	
Beginning epoch	27	
    	3.9219022685685	
Beginning epoch	28	
    	3.8866848451522	
Beginning epoch	29	
    	3.7200996634262	
Beginning epoch	30	
    	3.8128735401928	
Beginning epoch	31	
    	3.9530735175016	
Beginning epoch	32	
    	3.8746049623054	
Beginning epoch	33	
    	3.8926657288464	
Beginning epoch	34	
    	4.001847085394	
Beginning epoch	35	
    	3.8137832409255	
Beginning epoch	36	
    	3.7626948584804	
Beginning epoch	37	
    	3.8560240863083	
Beginning epoch	38	
    	3.6830680859489	
Beginning epoch	39	
    	3.9272022919643	
Beginning epoch	40	
    	4.0606901031358	
Beginning epoch	41	
    	4.0259283004419	
Beginning epoch	42	
    	4.1060501610158	
Beginning epoch	43	
    	3.9919279639175	
Beginning epoch	44	
    	4.042072465598	
Beginning epoch	45	
    	3.8497882044885	
Beginning epoch	46	
    	3.9173544576661	
Beginning epoch	47	
    	4.013412074614	
Beginning epoch	48	
    	4.0731777908091	
Beginning epoch	49	
    	3.9815094511193	
Beginning epoch	50	
    	3.7849621681022	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86800663723741	0.68838733163451	0.6654099431961	6.346587537092	
