[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.820683705069	
Beginning epoch	2	
    	9.7208552691621	
Beginning epoch	3	
    	8.431534453471	
Beginning epoch	4	
    	7.6099164788063	
Beginning epoch	5	
    	7.2195941461728	
Beginning epoch	6	
    	6.9755256074296	
Beginning epoch	7	
    	6.7751098767534	
Beginning epoch	8	
    	6.610977391516	
Beginning epoch	9	
    	6.4811712689584	
Beginning epoch	10	
    	6.3732986376291	
Beginning epoch	11	
    	6.2806722050829	
Beginning epoch	12	
    	6.2041105768685	
Beginning epoch	13	
    	6.1386658119687	
Beginning epoch	14	
    	6.0799488325699	
Beginning epoch	15	
    	6.0262670202242	
Beginning epoch	16	
    	5.9772802942879	
Beginning epoch	17	
    	5.9334403848364	
Beginning epoch	18	
    	5.8944992897256	
Beginning epoch	19	
    	5.8592980232271	
Beginning epoch	20	
    	5.8271553158831	
Beginning epoch	21	
    	5.7975027157885	
Beginning epoch	22	
    	5.7698010736369	
Beginning epoch	23	
    	5.7437807011465	
Beginning epoch	24	
    	5.7191851044804	
Beginning epoch	25	
    	5.6958347584713	
Beginning epoch	26	
    	5.6735268535455	
Beginning epoch	27	
    	5.652187076768	
Beginning epoch	28	
    	5.6316009572804	
Beginning epoch	29	
    	5.6115858779955	
Beginning epoch	30	
    	5.5920138040544	
Beginning epoch	31	
    	5.5727387877394	
Beginning epoch	32	
    	5.5536763014677	
Beginning epoch	33	
    	5.5348408177092	
Beginning epoch	34	
    	5.5163352909	
Beginning epoch	35	
    	5.4982899875299	
Beginning epoch	36	
    	5.48076895942	
Beginning epoch	37	
    	5.4638936442054	
Beginning epoch	38	
    	5.4478412854328	
Beginning epoch	39	
    	5.4327639108459	
Beginning epoch	40	
    	5.4187733517453	
Beginning epoch	41	
    	5.405943470676	
Beginning epoch	42	
    	5.3942253042927	
Beginning epoch	43	
    	5.3836270557738	
Beginning epoch	44	
    	5.3740646963546	
Beginning epoch	45	
    	5.3654734089009	
Beginning epoch	46	
    	5.3577698986106	
Beginning epoch	47	
    	5.3508687248351	
Beginning epoch	48	
    	5.3446805895207	
Beginning epoch	49	
    	5.3391312959796	
Beginning epoch	50	
    	5.3341557378453	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88776181083873	0.75451203208556	0.68089277635349	9.8430267062315	
