[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.729339171657	
Beginning epoch	2	
    	6.7067208743994	
Beginning epoch	3	
    	6.4162406525857	
Beginning epoch	4	
    	5.7948306647198	
Beginning epoch	5	
    	5.5873138718033	
Beginning epoch	6	
    	5.6396803628144	
Beginning epoch	7	
    	5.0217538696207	
Beginning epoch	8	
    	4.9625713884311	
Beginning epoch	9	
    	5.2314908398711	
Beginning epoch	10	
    	5.0880165402894	
Beginning epoch	11	
    	4.7731822897785	
Beginning epoch	12	
    	4.8460636924465	
Beginning epoch	13	
    	4.9466747757339	
Beginning epoch	14	
    	4.9207449044553	
Beginning epoch	15	
    	4.7944636029678	
Beginning epoch	16	
    	4.9619351502369	
Beginning epoch	17	
    	4.4808267509695	
Beginning epoch	18	
    	4.3719749424264	
Beginning epoch	19	
    	4.7761378761946	
Beginning epoch	20	
    	4.5694290935251	
Beginning epoch	21	
    	5.0423058243541	
Beginning epoch	22	
    	4.3345352038546	
Beginning epoch	23	
    	4.5599632226743	
Beginning epoch	24	
    	4.6880614929843	
Beginning epoch	25	
    	4.7904439637834	
Beginning epoch	26	
    	4.8270262464181	
Beginning epoch	27	
    	4.4922445991808	
Beginning epoch	28	
    	4.4205950408675	
Beginning epoch	29	
    	4.3072810409303	
Beginning epoch	30	
    	4.726516127716	
Beginning epoch	31	
    	4.5261386920704	
Beginning epoch	32	
    	4.7589090916926	
Beginning epoch	33	
    	4.5234316696651	
Beginning epoch	34	
    	4.4708428700136	
Beginning epoch	35	
    	4.7428404218836	
Beginning epoch	36	
    	4.6956314231597	
Beginning epoch	37	
    	4.2791059143907	
Beginning epoch	38	
    	4.4490908666755	
Beginning epoch	39	
    	4.4147942786474	
Beginning epoch	40	
    	4.3715520253198	
Beginning epoch	41	
    	4.3196933347018	
Beginning epoch	42	
    	4.4043698616649	
Beginning epoch	43	
    	4.434152874757	
Beginning epoch	44	
    	4.4152661268838	
Beginning epoch	45	
    	4.6800444111501	
Beginning epoch	46	
    	4.4153812355678	
Beginning epoch	47	
    	4.3537023875358	
Beginning epoch	48	
    	4.5392095952573	
Beginning epoch	49	
    	4.2747882065777	
Beginning epoch	50	
    	4.5259023178422	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87609446583806	0.70616966580977	0.6904438747298	5.233234421365	
