[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.05767087272	
    	6.8462813128136	
    	6.0789678862918	
    	5.7562188080725	
    	5.5969686699146	
    	5.6151803027787	
    	4.8779497037633	
    	5.5673431807513	
    	5.1960435530999	
    	5.198282869105	
    	4.9600225875829	
    	5.0985684737757	
    	5.2004157661985	
    	4.9567752985741	
    	4.964394980516	
    	4.732309470924	
    	4.9339475337951	
    	4.6270341904803	
    	4.7241732434756	
    	4.381212256149	
    	4.7208137963257	
    	5.1418263856326	
    	4.7880557214219	
    	4.7348482924124	
    	4.6687998468188	
    	4.58472759433	
    	4.7541121052286	
    	4.764257379079	
    	4.8422707213598	
    	4.8762531878196	
    	4.5524849380941	
    	5.0238060310925	
    	4.4346432330996	
    	4.6175261817654	
    	4.9801147362684	
    	4.89883390431	
    	4.7059958148298	
    	4.6948289481692	
    	4.8860675966156	
    	4.8562766119562	
    	4.5760746983155	
    	4.8624527360164	
    	4.637530688783	
    	4.9239621511157	
    	5.0034781099559	
    	5.0085222249332	
    	4.6986622612838	
    	5.0046639323377	
    	4.6956332529242	
    	4.6957224524709	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87846341692496	0.71795549447645	0.68280299602875	6.4412462908012	
