[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.657313915638	
    	6.5134222232536	
    	6.1522715568	
    	6.0520162759613	
    	5.9217599782268	
    	5.8080011337267	
    	5.7175546795899	
    	5.63438226948	
    	5.5593438805796	
    	5.4974080995161	
    	5.4487869401042	
    	5.4194300107349	
    	5.4058541617562	
    	5.3981615368305	
    	5.3908691538408	
    	5.3850007187117	
    	5.3803207566193	
    	5.3741393818746	
    	5.3651971029331	
    	5.3524961071889	
    	5.3358859350382	
    	5.3160050802625	
    	5.2926764242165	
    	5.2661588124969	
    	5.2374491690301	
    	5.2071781844824	
    	5.1761652857819	
    	5.1451608763484	
    	5.1145620823933	
    	5.0845450306662	
    	5.0535147040096	
    	5.0200571422795	
    	4.9843557996821	
    	4.9532636125159	
    	4.9206005116149	
    	4.8837597071525	
    	4.8493713501965	
    	4.8194002099842	
    	4.7934050151231	
    	4.7697149593891	
    	4.7475070710861	
    	4.7270009563421	
    	4.7095987570822	
    	4.6954688788917	
    	4.6846281022288	
    	4.6711795608006	
    	4.6674030070667	
    	4.6670738531478	
    	4.6665081360906	
    	4.6626482997443	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88798096490404	0.75579511813663	0.68018901120997	11.39762611276	
