[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.708721321476	
Beginning epoch	2	
    	5.4670919741438	
Beginning epoch	3	
    	5.5391614112712	
Beginning epoch	4	
    	5.4452434159438	
Beginning epoch	5	
    	5.358959015981	
Beginning epoch	6	
    	5.3573664890131	
Beginning epoch	7	
    	5.6291805469624	
Beginning epoch	8	
    	5.6585733850873	
Beginning epoch	9	
    	5.1273977155849	
Beginning epoch	10	
    	5.3357718144276	
Beginning epoch	11	
    	5.7341759904753	
Beginning epoch	12	
    	5.8044466434358	
Beginning epoch	13	
    	5.2482106417478	
Beginning epoch	14	
    	5.8973665703473	
Beginning epoch	15	
    	5.3530360849737	
Beginning epoch	16	
    	5.1644201041976	
Beginning epoch	17	
    	5.7900760475141	
Beginning epoch	18	
    	6.209035931274	
Beginning epoch	19	
    	5.0144514633573	
Beginning epoch	20	
    	6.3666251102896	
Beginning epoch	21	
    	5.1256576111491	
Beginning epoch	22	
    	6.5644306666929	
Beginning epoch	23	
    	5.3810291415526	
Beginning epoch	24	
    	5.0974497693181	
Beginning epoch	25	
    	6.2500020579131	
Beginning epoch	26	
    	5.2706271225408	
Beginning epoch	27	
    	6.5007169463247	
Beginning epoch	28	
    	5.3507245560725	
Beginning epoch	29	
    	5.506831945933	
Beginning epoch	30	
    	5.6830380146969	
Beginning epoch	31	
    	5.3039341936297	
Beginning epoch	32	
    	6.5976756433926	
Beginning epoch	33	
    	5.2051708323058	
Beginning epoch	34	
    	6.34044721165	
Beginning epoch	35	
    	6.245452887235	
Beginning epoch	36	
    	5.3842451573148	
Beginning epoch	37	
    	6.3839638688736	
Beginning epoch	38	
    	6.3687985376433	
Beginning epoch	39	
    	5.3522154147045	
Beginning epoch	40	
    	6.9750665366412	
Beginning epoch	41	
    	5.1519554677604	
Beginning epoch	42	
    	6.3487065750679	
Beginning epoch	43	
    	6.7266580301068	
Beginning epoch	44	
    	5.8179956039639	
Beginning epoch	45	
    	6.6286312133065	
Beginning epoch	46	
    	5.6366440161491	
Beginning epoch	47	
    	7.4091134949182	
Beginning epoch	48	
    	5.2893167609866	
Beginning epoch	49	
    	6.5767741385419	
Beginning epoch	50	
    	5.4643334915029	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83435083435083	0.6588430535799	0.41909214296486	70.978931750742	
