[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.649515694899	
Beginning epoch	2	
    	5.3578018590098	
Beginning epoch	3	
    	4.6662832438702	
Beginning epoch	4	
    	4.9364730659189	
Beginning epoch	5	
    	4.6815130287594	
Beginning epoch	6	
    	4.5256263964621	
Beginning epoch	7	
    	4.6130400321461	
Beginning epoch	8	
    	4.5303443875417	
Beginning epoch	9	
    	4.164070906821	
Beginning epoch	10	
    	4.2810602510165	
Beginning epoch	11	
    	4.3708938798174	
Beginning epoch	12	
    	4.492237442628	
Beginning epoch	13	
    	4.5020920051403	
Beginning epoch	14	
    	4.3023236818935	
Beginning epoch	15	
    	4.1658588107531	
Beginning epoch	16	
    	4.1901957527491	
Beginning epoch	17	
    	3.9144466077869	
Beginning epoch	18	
    	4.3362302569041	
Beginning epoch	19	
    	4.4695130525183	
Beginning epoch	20	
    	4.5538686849691	
Beginning epoch	21	
    	4.7327403382716	
Beginning epoch	22	
    	4.6576370066922	
Beginning epoch	23	
    	4.4447914965821	
Beginning epoch	24	
    	4.6006568664717	
Beginning epoch	25	
    	4.4828793364528	
Beginning epoch	26	
    	4.5730653934484	
Beginning epoch	27	
    	4.6274642096031	
Beginning epoch	28	
    	4.2743128909366	
Beginning epoch	29	
    	4.4679274232161	
Beginning epoch	30	
    	4.3984831714625	
Beginning epoch	31	
    	4.3732836479755	
Beginning epoch	32	
    	4.6427875590752	
Beginning epoch	33	
    	4.3342704581698	
Beginning epoch	34	
    	4.5287650893145	
Beginning epoch	35	
    	4.6273865413943	
Beginning epoch	36	
    	4.2438132309792	
Beginning epoch	37	
    	4.3840739831364	
Beginning epoch	38	
    	4.4867279089823	
Beginning epoch	39	
    	4.2485226957964	
Beginning epoch	40	
    	4.2000981558417	
Beginning epoch	41	
    	4.254768126812	
Beginning epoch	42	
    	4.6622392603227	
Beginning epoch	43	
    	4.3980705395733	
Beginning epoch	44	
    	4.3215740397315	
Beginning epoch	45	
    	4.2545064048548	
Beginning epoch	46	
    	4.6570152843157	
Beginning epoch	47	
    	4.707046696849	
Beginning epoch	48	
    	4.3343722137245	
Beginning epoch	49	
    	4.5727773935054	
Beginning epoch	50	
    	4.5868474519195	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87474823372259	0.72302300604827	0.64298999648117	13.378338278932	
