[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.136465957952	
    	5.1265657002585	
    	4.4258644442103	
    	4.1867226876032	
    	4.0331511145538	
    	4.0080102869885	
    	3.7726604468045	
    	4.1084689929037	
    	3.824696040465	
    	4.0159385030676	
    	3.8559784510096	
    	3.8464493288332	
    	3.8322718361014	
    	3.8807015870858	
    	3.8183058513682	
    	3.4545318050113	
    	3.7837123827603	
    	3.4720723519777	
    	3.470901136424	
    	3.6841646655865	
    	3.7347063398191	
    	3.6202633038934	
    	3.6796877251956	
    	3.7285674502029	
    	3.5525976697775	
    	3.5567923070618	
    	3.8021301960548	
    	3.5560029335343	
    	3.4086380239447	
    	3.5953771717743	
    	3.6673410300116	
    	3.2790572878671	
    	3.3629802626522	
    	3.3533328031018	
    	3.3989523156462	
    	3.602862310978	
    	3.4823687368191	
    	3.4853598554505	
    	3.4736916020904	
    	3.3977194299401	
    	3.5926540996711	
    	3.3201817285306	
    	3.5359935908208	
    	3.4895038617753	
    	3.4840446489428	
    	3.4144946000365	
    	3.5931005626214	
    	3.2560882314331	
    	3.844098356019	
    	3.4566586535036	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87565615770744	0.71166295235063	0.67420700749007	6.5406528189911	
