[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.574836134358	
    	3.3107215125282	
    	3.234240906882	
    	3.4416806470405	
    	3.2331765450367	
    	3.2017955616623	
    	3.0555385847467	
    	3.1367278126351	
    	3.074090007351	
    	3.1193783054165	
    	2.9847034191082	
    	3.0308708369377	
    	2.9550867289	
    	3.1070124350186	
    	2.982144992005	
    	3.0755551118955	
    	2.9559776449357	
    	3.1508284050227	
    	2.9710450268439	
    	2.9779582031808	
    	3.1803897690507	
    	3.1332947473694	
    	2.9445401686052	
    	2.9615756345429	
    	3.0424107827408	
    	2.9127701579068	
    	2.9476642328582	
    	2.6720084349464	
    	3.2027576755734	
    	3.0562095774599	
    	2.8931364738913	
    	3.0114551756234	
    	2.9652142986279	
    	2.8458846324744	
    	2.8881281424972	
    	2.9811656268653	
    	3.2708517243499	
    	3.056500291205	
    	2.9591380902671	
    	3.0599728107547	
    	2.9950865537196	
    	2.907535324115	
    	3.1975143652578	
    	3.4373426360814	
    	2.9287562941603	
    	2.8261407266116	
    	3.1307691875468	
    	2.8958537666669	
    	2.8314428810203	
    	2.5694236451636	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88382747357106	0.73020127174313	0.69848690494144	6.7433234421365	1.581728197398	
