[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	12.228755842388	
Beginning epoch	2	
    	5.5300119063055	
Beginning epoch	3	
    	4.6503502031014	
Beginning epoch	4	
    	4.5228258230447	
Beginning epoch	5	
    	4.4997423338015	
Beginning epoch	6	
    	4.5070895161403	
Beginning epoch	7	
    	4.3603415463653	
Beginning epoch	8	
    	4.1966003046539	
Beginning epoch	9	
    	4.1818647318085	
Beginning epoch	10	
    	4.0942839614734	
Beginning epoch	11	
    	4.3091997612869	
Beginning epoch	12	
    	4.2337386679277	
Beginning epoch	13	
    	4.0715363042026	
Beginning epoch	14	
    	4.086662044078	
Beginning epoch	15	
    	4.1318970268963	
Beginning epoch	16	
    	4.061616854227	
Beginning epoch	17	
    	4.1079919656915	
Beginning epoch	18	
    	4.0227489523761	
Beginning epoch	19	
    	4.1616628221572	
Beginning epoch	20	
    	4.1013977064156	
Beginning epoch	21	
    	4.0253711707556	
Beginning epoch	22	
    	4.0284468470432	
Beginning epoch	23	
    	4.1230562880601	
Beginning epoch	24	
    	4.1687954561134	
Beginning epoch	25	
    	4.0502453654579	
Beginning epoch	26	
    	4.2387000509397	
Beginning epoch	27	
    	4.0458026386542	
Beginning epoch	28	
    	4.2062848208751	
Beginning epoch	29	
    	4.1242855530978	
Beginning epoch	30	
    	4.1793214164847	
Beginning epoch	31	
    	4.209526692262	
Beginning epoch	32	
    	4.0757260933071	
Beginning epoch	33	
    	4.1886228685842	
Beginning epoch	34	
    	4.0463856473015	
Beginning epoch	35	
    	4.0996099525233	
Beginning epoch	36	
    	4.1559180567595	
Beginning epoch	37	
    	4.1032146867606	
Beginning epoch	38	
    	4.2080149977462	
Beginning epoch	39	
    	4.208976489556	
Beginning epoch	40	
    	4.2403383301773	
Beginning epoch	41	
    	4.0783726903583	
Beginning epoch	42	
    	4.1476820106489	
Beginning epoch	43	
    	4.1132737874705	
Beginning epoch	44	
    	4.1784171852871	
Beginning epoch	45	
    	4.22450341848	
Beginning epoch	46	
    	4.1543951336876	
Beginning epoch	47	
    	4.2603540675386	
Beginning epoch	48	
    	4.1634297965688	
Beginning epoch	49	
    	4.2660885746898	
Beginning epoch	50	
    	4.1345819035669	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88623816828945	0.73925074499787	0.69833609812497	6.7356083086053	
