[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.030015441293	
    	3.470568241552	
    	3.6779899150467	
    	3.5219030602145	
    	3.3202122270972	
    	3.4415025838711	
    	3.5745643344671	
    	3.3577076012327	
    	3.6429299675416	
    	3.6814539114515	
    	3.5550256048117	
    	3.6035285000095	
    	3.7526869075465	
    	3.6343872400797	
    	3.4200072730123	
    	3.453830135138	
    	3.4404627838432	
    	3.8570865003707	
    	3.6192008000039	
    	3.7574277789175	
    	3.5391663389379	
    	3.9636273413647	
    	3.4986882153257	
    	3.6538212118299	
    	3.8829521414605	
    	3.6963438332046	
    	3.5513419237777	
    	3.7492190897212	
    	3.7910918842969	
    	3.6306377565993	
    	3.4408430577771	
    	3.649216935467	
    	3.7062412934555	
    	3.8321057699776	
    	3.4133345418796	
    	3.5228988887341	
    	3.5896371735322	
    	3.5976325322659	
    	3.2061378701559	
    	3.8702067410775	
    	3.8091901367188	
    	3.9512426821294	
    	3.2109006225802	
    	3.5954055568433	
    	3.6597509665487	
    	3.5386665850028	
    	3.4143040522618	
    	3.5680277178745	
    	3.5865349328396	
    	3.3219294946207	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87222274401762	0.69414691101071	0.68737746946162	5.3106824925816	1.586002825831	
