[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.123065895372	
Beginning epoch	2	
    	7.9517905683465	
Beginning epoch	3	
    	6.7571786222414	
Beginning epoch	4	
    	6.337313548008	
Beginning epoch	5	
    	6.0827384623428	
Beginning epoch	6	
    	5.8507612969868	
Beginning epoch	7	
    	5.6463441549286	
Beginning epoch	8	
    	5.4950370265471	
Beginning epoch	9	
    	5.3822346096489	
Beginning epoch	10	
    	5.2985542602272	
Beginning epoch	11	
    	5.2350366405503	
Beginning epoch	12	
    	5.1815606880478	
Beginning epoch	13	
    	5.1311146410164	
Beginning epoch	14	
    	5.0829146593113	
Beginning epoch	15	
    	5.0390818337376	
Beginning epoch	16	
    	5.0016256165966	
Beginning epoch	17	
    	4.9715642245795	
Beginning epoch	18	
    	4.9490892689747	
Beginning epoch	19	
    	4.9336694231382	
Beginning epoch	20	
    	4.9242117127457	
Beginning epoch	21	
    	4.9190699388789	
Beginning epoch	22	
    	4.916555477456	
Beginning epoch	23	
    	4.9155488809663	
Beginning epoch	24	
    	4.9154216516007	
Beginning epoch	25	
    	4.9157877814023	
Beginning epoch	26	
    	4.9163330466619	
Beginning epoch	27	
    	4.9167547719235	
Beginning epoch	28	
    	4.9167884953398	
Beginning epoch	29	
    	4.91623761648	
Beginning epoch	30	
    	4.9149925201419	
Beginning epoch	31	
    	4.9130265592082	
Beginning epoch	32	
    	4.910374914922	
Beginning epoch	33	
    	4.9071078651645	
Beginning epoch	34	
    	4.9033428100261	
Beginning epoch	35	
    	4.8992018015368	
Beginning epoch	36	
    	4.8948256038904	
Beginning epoch	37	
    	4.8903621111417	
Beginning epoch	38	
    	4.8859385126383	
Beginning epoch	39	
    	4.8816396263291	
Beginning epoch	40	
    	4.8774876985184	
Beginning epoch	41	
    	4.8734480950665	
Beginning epoch	42	
    	4.8694472070932	
Beginning epoch	43	
    	4.8654054094398	
Beginning epoch	44	
    	4.8612804117266	
Beginning epoch	45	
    	4.8571114911879	
Beginning epoch	46	
    	4.8530389708941	
Beginning epoch	47	
    	4.8492806870722	
Beginning epoch	48	
    	4.8460661422975	
Beginning epoch	49	
    	4.843556998781	
Beginning epoch	50	
    	4.8418133205692	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87745113386139	0.72546198959832	0.65912632584326	8.1744807121662	
