[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.81647506555	
Beginning epoch	2	
    	5.8316340684372	
Beginning epoch	3	
    	5.4593742123121	
Beginning epoch	4	
    	5.2344612240137	
Beginning epoch	5	
    	5.1164486889203	
Beginning epoch	6	
    	5.1678283779353	
Beginning epoch	7	
    	5.0628829137111	
Beginning epoch	8	
    	5.0191724786005	
Beginning epoch	9	
    	4.948330937423	
Beginning epoch	10	
    	4.6191327017042	
Beginning epoch	11	
    	4.9053207229818	
Beginning epoch	12	
    	4.5754538553686	
Beginning epoch	13	
    	4.5557996665364	
Beginning epoch	14	
    	4.543989467686	
Beginning epoch	15	
    	4.4843810322179	
Beginning epoch	16	
    	4.804490392725	
Beginning epoch	17	
    	5.0206827868062	
Beginning epoch	18	
    	4.8247480823411	
Beginning epoch	19	
    	4.8406067869296	
Beginning epoch	20	
    	4.7931604579164	
Beginning epoch	21	
    	4.826143001876	
Beginning epoch	22	
    	4.7436866993729	
Beginning epoch	23	
    	4.7181337463083	
Beginning epoch	24	
    	4.8340484559146	
Beginning epoch	25	
    	4.4897484865969	
Beginning epoch	26	
    	4.7378546357301	
Beginning epoch	27	
    	4.856326881428	
Beginning epoch	28	
    	4.828909347149	
Beginning epoch	29	
    	4.7783633211447	
Beginning epoch	30	
    	4.8154282381304	
Beginning epoch	31	
    	4.8657294646146	
Beginning epoch	32	
    	4.6435125945237	
Beginning epoch	33	
    	4.5992819560938	
Beginning epoch	34	
    	4.8588030756729	
Beginning epoch	35	
    	4.9110409259213	
Beginning epoch	36	
    	4.8561127672911	
Beginning epoch	37	
    	4.6749678701531	
Beginning epoch	38	
    	4.6388426933083	
Beginning epoch	39	
    	4.8568695694374	
Beginning epoch	40	
    	4.8688753940011	
Beginning epoch	41	
    	4.6663694472516	
Beginning epoch	42	
    	4.7735085311041	
Beginning epoch	43	
    	4.8022172909544	
Beginning epoch	44	
    	4.595852448322	
Beginning epoch	45	
    	4.6087654307852	
Beginning epoch	46	
    	4.9127923835527	
Beginning epoch	47	
    	4.4364338580562	
Beginning epoch	48	
    	4.7609938286201	
Beginning epoch	49	
    	4.7181184263842	
Beginning epoch	50	
    	4.7564432669054	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88749047723407	0.75641602881585	0.67561453777711	13.676854599407	
