[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.214053361235	
    	3.7982137479411	
    	3.6921491057264	
    	3.6756496699454	
    	3.7422045092945	
    	3.5179626861271	
    	3.7985132150205	
    	3.6963598108811	
    	3.6956709852075	
    	3.8328503367391	
    	3.6193996760577	
    	3.5130407537209	
    	3.8438061998093	
    	3.5431713529269	
    	3.6744098434105	
    	3.7462985276828	
    	3.6506998112927	
    	3.5868380142007	
    	3.5252666168473	
    	3.7904727103488	
    	3.7069675098925	
    	3.5869271459039	
    	3.5092436196827	
    	3.447055037763	
    	3.7057777941385	
    	3.6716900949705	
    	3.4238165827862	
    	3.583773637742	
    	3.7053801651573	
    	3.6577047449735	
    	3.7105900407337	
    	3.928419192538	
    	3.8146929530469	
    	3.8115037723494	
    	3.7044977396571	
    	3.6422930811277	
    	3.6060675919649	
    	3.6207352971993	
    	3.6842003689578	
    	3.6937676172318	
    	3.6194291162577	
    	3.7763582882969	
    	3.7671961706265	
    	3.8107205090437	
    	3.7508810535363	
    	3.702175276364	
    	3.5643386433886	
    	3.5623482286847	
    	3.7104355077387	
    	3.6987894857904	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88021664944742	0.73475422641299	0.66199165535616	11.36646884273	
