[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.433316116047	
    	3.7305174577526	
    	3.4041334320362	
    	3.3882470669293	
    	3.476859047997	
    	3.6401825282431	
    	3.642327322575	
    	3.5869641453784	
    	3.7377012198422	
    	3.5320553437125	
    	3.938608918248	
    	3.9550377510198	
    	3.9714196211814	
    	3.828758020587	
    	4.2640715284881	
    	4.1997719577926	
    	5.0849959968158	
    	4.344228653187	
    	5.4094669590217	
    	7.0274599349599	
    	9.0222365485731	
    	5.7509066779688	
    	10.591187232664	
    	8.5304782117054	
    	9.672156360032	
    	9.6593917237946	
    	7.3224066856508	
    	5.1428124679033	
    	3.5615625356263	
    	3.6176807780278	
    	3.9966456740542	
    	3.7467810613197	
    	3.6816710812888	
    	4.0253370002538	
    	3.2476310549555	
    	3.7879260308042	
    	3.9283878848397	
    	3.5668541717592	
    	3.4820956133769	
    	4.0238656862235	
    	3.6655729179579	
    	3.92890187979	
    	3.6590432765916	
    	3.749901802837	
    	3.6561429737131	
    	3.4251943242087	
    	3.239839739042	
    	3.7376446250465	
    	3.4899894314385	
    	3.4896293399922	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.85818644793004	0.66661380695634	0.63394158749309	7.6661721068249	
