[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.156447311188	
Beginning epoch	2	
    	6.9728534203867	
Beginning epoch	3	
    	6.3793873699786	
Beginning epoch	4	
    	6.1410664728329	
Beginning epoch	5	
    	5.9401820679947	
Beginning epoch	6	
    	5.7293294276221	
Beginning epoch	7	
    	5.5587557074474	
Beginning epoch	8	
    	5.4143214797036	
Beginning epoch	9	
    	5.3855455929628	
Beginning epoch	10	
    	5.3698208734207	
Beginning epoch	11	
    	5.2892816497314	
Beginning epoch	12	
    	5.3243915444824	
Beginning epoch	13	
    	5.3425891638759	
Beginning epoch	14	
    	5.185284086952	
Beginning epoch	15	
    	5.1520951579932	
Beginning epoch	16	
    	5.2096824146551	
Beginning epoch	17	
    	5.2406805139999	
Beginning epoch	18	
    	5.1980701068214	
Beginning epoch	19	
    	5.0881026507381	
Beginning epoch	20	
    	5.1401967617944	
Beginning epoch	21	
    	5.0509271796037	
Beginning epoch	22	
    	4.9917167758013	
Beginning epoch	23	
    	5.057662129047	
Beginning epoch	24	
    	4.9182876635184	
Beginning epoch	25	
    	4.9544263967492	
Beginning epoch	26	
    	5.0035805766258	
Beginning epoch	27	
    	4.8230014185464	
Beginning epoch	28	
    	4.8726860173661	
Beginning epoch	29	
    	4.8575888632309	
Beginning epoch	30	
    	4.7649325680914	
Beginning epoch	31	
    	4.8981782907633	
Beginning epoch	32	
    	4.8341958540152	
Beginning epoch	33	
    	4.6544061745281	
Beginning epoch	34	
    	4.9399879533838	
Beginning epoch	35	
    	4.6929866104862	
Beginning epoch	36	
    	4.7410750190577	
Beginning epoch	37	
    	4.4865124278592	
Beginning epoch	38	
    	4.6104979572111	
Beginning epoch	39	
    	4.6284327398409	
Beginning epoch	40	
    	4.5352421896829	
Beginning epoch	41	
    	4.6823961985004	
Beginning epoch	42	
    	4.6344146483939	
Beginning epoch	43	
    	4.5465347428095	
Beginning epoch	44	
    	4.8244370024507	
Beginning epoch	45	
    	4.4078223587437	
Beginning epoch	46	
    	4.4915869697547	
Beginning epoch	47	
    	4.7258783363254	
Beginning epoch	48	
    	4.559202243544	
Beginning epoch	49	
    	4.5003272405833	
Beginning epoch	50	
    	4.5901341132156	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88809575989063	0.75065602449158	0.69024279897451	9.2379821958457	
