[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	24.017293935515	
    	5.943003787899	
    	5.2399415691012	
    	5.3322408799273	
    	5.3310221905079	
    	5.2463382728992	
    	5.1911127909883	
    	4.9751227996801	
    	5.2846250269554	
    	5.1110764447851	
    	5.1531035264671	
    	5.36926826414	
    	5.2335177879009	
    	5.2012945885252	
    	5.1475338468604	
    	5.8477178006638	
    	5.5762109912442	
    	5.6989173918825	
    	5.6452579959589	
    	5.3672970056764	
    	5.3194508522116	
    	5.382925627993	
    	5.6006058813473	
    	5.3487929731864	
    	5.54503011344	
    	5.3030300789344	
    	5.483072065789	
    	5.4688476774279	
    	5.83512776572	
    	5.3107523745019	
    	5.6281593252694	
    	5.4896025555668	
    	5.7303784741328	
    	5.5292165616478	
    	5.7909968048517	
    	5.6091606432642	
    	5.982727304242	
    	5.4439525107995	
    	5.5630644735918	
    	5.4388546221282	
    	5.8465427775343	
    	5.577407482424	
    	5.682532040726	
    	5.8991720205916	
    	5.9288082138904	
    	5.6976862713253	
    	5.4723051758404	
    	5.5703601153086	
    	5.8719765441088	
    	5.7158633312198	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87437254103921	0.72058410558832	0.64495048509526	13.405341246291	
