[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.332410320875	
    	5.6109762891229	
    	5.4425564449543	
    	5.1933207300495	
    	5.3843937562609	
    	5.4731827823251	
    	5.2794978396132	
    	5.1607419410396	
    	5.2125663793791	
    	5.2097472004088	
    	5.2445013202386	
    	5.1279376384045	
    	5.4755885135515	
    	5.3635634702304	
    	5.5574611029202	
    	5.1848137126111	
    	5.416161502453	
    	5.473812165716	
    	5.49811188587	
    	5.5784687578179	
    	5.4381762184159	
    	5.3974716909217	
    	5.5360623104909	
    	5.3928595156453	
    	5.5415588448383	
    	5.6690058513617	
    	5.4454150690593	
    	5.357389116228	
    	5.3783504285761	
    	5.5622202262505	
    	5.458682306362	
    	5.4839602308743	
    	5.4977078274761	
    	5.6698698154891	
    	5.5259665002945	
    	5.5471030058846	
    	5.7229719361273	
    	5.6257197705656	
    	5.5294672381597	
    	5.6526275424488	
    	5.4760952117331	
    	5.8033746910177	
    	5.5687461791286	
    	5.6240117000473	
    	5.6728413529161	
    	5.5175998865312	
    	5.5324041453807	
    	5.7377475907759	
    	5.9492894326667	
    	5.6930381919041	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87702326163865	0.73236288612528	0.6423867692153	15.008011869436	
