[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.487818242894	
    	8.3208923296294	
    	8.8392097403402	
    	9.1940678135753	
    	10.140183162792	
    	7.0281909872381	
    	8.8968466542055	
    	7.0264154408578	
    	7.0554093625221	
    	7.8821291536491	
    	7.1739422915493	
    	6.4611416275079	
    	7.4864358109227	
    	7.0821311067264	
    	6.632405229581	
    	5.9728469958865	
    	7.1661806178545	
    	10.456340616106	
    	6.2053105272336	
    	7.0637761390653	
    	7.2202049124018	
    	6.7226262501281	
    	6.8994579698923	
    	6.8171804114113	
    	7.3001130032251	
    	6.4961284189209	
    	7.5222239368318	
    	6.4661558332144	
    	6.6200763712169	
    	6.7841896968359	
    	6.6709596343718	
    	6.6093559575677	
    	7.5907782191229	
    	6.8848994627417	
    	6.1536765620955	
    	7.0002170611902	
    	6.3324375949329	
    	6.119601737365	
    	7.4148909807058	
    	7.9081476161184	
    	7.7744974673107	
    	7.0959635048864	
    	6.9432274552745	
    	7.0699364375103	
    	7.2057446753813	
    	7.6922647444198	
    	7.202747294358	
    	6.4684321050175	
    	7.3069641489752	
    	6.0847187815154	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.80317877753775	0.54474573334488	0.31609108731715	96.1	1.9216675112633	
