[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.239897796516	
Beginning epoch	2	
    	5.4683018016857	
Beginning epoch	3	
    	4.9955258873244	
Beginning epoch	4	
    	5.5352707835589	
Beginning epoch	5	
    	5.3001183960503	
Beginning epoch	6	
    	5.1302137326699	
Beginning epoch	7	
    	5.0959487556817	
Beginning epoch	8	
    	5.6103684926822	
Beginning epoch	9	
    	5.5431980292158	
Beginning epoch	10	
    	5.2501089637338	
Beginning epoch	11	
    	5.1456785850943	
Beginning epoch	12	
    	5.6822044149329	
Beginning epoch	13	
    	5.3294572475937	
Beginning epoch	14	
    	5.2326008503677	
Beginning epoch	15	
    	5.6196417706872	
Beginning epoch	16	
    	5.602731256686	
Beginning epoch	17	
    	6.0436571015242	
Beginning epoch	18	
    	5.4679816407329	
Beginning epoch	19	
    	5.9579221543112	
Beginning epoch	20	
    	5.8245425867799	
Beginning epoch	21	
    	5.6816795266416	
Beginning epoch	22	
    	6.4268804299515	
Beginning epoch	23	
    	5.698731579983	
Beginning epoch	24	
    	6.0713741523273	
Beginning epoch	25	
    	6.4212368561332	
Beginning epoch	26	
    	6.0717475270753	
Beginning epoch	27	
    	5.6789810279252	
Beginning epoch	28	
    	6.1483966454422	
Beginning epoch	29	
    	5.9825385380055	
Beginning epoch	30	
    	5.6618261602624	
Beginning epoch	31	
    	5.9611128973321	
Beginning epoch	32	
    	5.7613454489119	
Beginning epoch	33	
    	5.8652793028381	
Beginning epoch	34	
    	6.0612025409345	
Beginning epoch	35	
    	5.4477192343558	
Beginning epoch	36	
    	6.5915275900466	
Beginning epoch	37	
    	6.3010076242356	
Beginning epoch	38	
    	6.1622395028971	
Beginning epoch	39	
    	6.2345460794594	
Beginning epoch	40	
    	6.1163403944489	
Beginning epoch	41	
    	5.9556491497213	
Beginning epoch	42	
    	6.3957313039505	
Beginning epoch	43	
    	6.3104070555141	
Beginning epoch	44	
    	6.1993242988154	
Beginning epoch	45	
    	6.3237737506246	
Beginning epoch	46	
    	6.373245439864	
Beginning epoch	47	
    	6.1214158284504	
Beginning epoch	48	
    	6.060456248952	
Beginning epoch	49	
    	6.10548737277	
Beginning epoch	50	
    	5.8673826066156	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85750811391837	0.66495690338956	0.63213190569547	7.899703264095	
