[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.450279810163	
    	5.8697679412095	
    	5.230127032261	
    	5.0926939480258	
    	4.7753626790456	
    	4.7318562644006	
    	4.186700864801	
    	4.5822396815758	
    	4.4491548666356	
    	4.4152456613547	
    	4.367539167551	
    	4.3469228336779	
    	4.5790600634796	
    	4.1096474637476	
    	4.2223429697014	
    	3.8163711164981	
    	3.9547907697021	
    	3.9006271503948	
    	3.7545953474465	
    	3.5793932323472	
    	3.8738169106848	
    	3.2971372443031	
    	3.3670133285196	
    	3.6970871195603	
    	3.8323684915	
    	3.7703765546194	
    	3.6014884219485	
    	3.207547880732	
    	3.5296797563414	
    	3.2712941565911	
    	3.1393443328224	
    	3.3001200923511	
    	3.5402798470281	
    	3.4900700905727	
    	3.593765574667	
    	3.4059954743672	
    	3.6480938394109	
    	3.0852580137876	
    	3.303700294312	
    	3.5679679600045	
    	3.4475027499493	
    	3.3547357531712	
    	3.4689906236016	
    	3.293187136323	
    	3.4904212470104	
    	3.1446787566044	
    	3.1452866452244	
    	3.3791113386901	
    	3.2843540617252	
    	3.4673135230841	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8896611460714	0.74745114698386	0.70758558286835	6.9178041543027	
