[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.507318576787	
Beginning epoch	2	
    	8.228387242627	
Beginning epoch	3	
    	8.0908664935084	
Beginning epoch	4	
    	8.8427424615306	
Beginning epoch	5	
    	8.5241078345036	
Beginning epoch	6	
    	9.2618341584963	
Beginning epoch	7	
    	9.7956979320983	
Beginning epoch	8	
    	10.918187662898	
Beginning epoch	9	
    	9.9304082171253	
Beginning epoch	10	
    	10.731134868836	
Beginning epoch	11	
    	10.077846453517	
Beginning epoch	12	
    	12.287879387063	
Beginning epoch	13	
    	9.6570643985201	
Beginning epoch	14	
    	12.95533650372	
Beginning epoch	15	
    	10.075839545152	
Beginning epoch	16	
    	10.982400980783	
Beginning epoch	17	
    	10.2609568108	
Beginning epoch	18	
    	12.313008317801	
Beginning epoch	19	
    	10.112820520627	
Beginning epoch	20	
    	12.948080014818	
Beginning epoch	21	
    	11.538287333318	
Beginning epoch	22	
    	13.161823421248	
Beginning epoch	23	
    	10.04163431407	
Beginning epoch	24	
    	13.249493828436	
Beginning epoch	25	
    	9.8999332423889	
Beginning epoch	26	
    	13.360486659298	
Beginning epoch	27	
    	9.7915912950563	
Beginning epoch	28	
    	12.938802412882	
Beginning epoch	29	
    	9.769440959695	
Beginning epoch	30	
    	13.243659203374	
Beginning epoch	31	
    	10.804939804259	
Beginning epoch	32	
    	14.091927961189	
Beginning epoch	33	
    	9.9046667603682	
Beginning epoch	34	
    	12.857346047593	
Beginning epoch	35	
    	10.62911661131	
Beginning epoch	36	
    	12.697877110715	
Beginning epoch	37	
    	10.047584929507	
Beginning epoch	38	
    	13.101088154416	
Beginning epoch	39	
    	10.502243222709	
Beginning epoch	40	
    	14.033850416493	
Beginning epoch	41	
    	11.879602353677	
Beginning epoch	42	
    	14.316887497061	
Beginning epoch	43	
    	10.797386671584	
Beginning epoch	44	
    	15.39496683367	
Beginning epoch	45	
    	11.51837831294	
Beginning epoch	46	
    	13.334578042691	
Beginning epoch	47	
    	10.805935842327	
Beginning epoch	48	
    	13.279089702477	
Beginning epoch	49	
    	10.764139312529	
Beginning epoch	50	
    	15.038606353384	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.79429781993885	0.50492477540859	0.4690091992158	13.73234421365	
