[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.808432810828	
Beginning epoch	2	
    	7.0899913127744	
Beginning epoch	3	
    	6.3636385498854	
Beginning epoch	4	
    	6.1696384383707	
Beginning epoch	5	
    	5.9514864326201	
Beginning epoch	6	
    	5.5277839266794	
Beginning epoch	7	
    	5.3766701039319	
Beginning epoch	8	
    	5.2006591510807	
Beginning epoch	9	
    	5.3058338000329	
Beginning epoch	10	
    	5.285428502025	
Beginning epoch	11	
    	5.0936713666567	
Beginning epoch	12	
    	5.2307732599277	
Beginning epoch	13	
    	4.9442053928858	
Beginning epoch	14	
    	4.9532114832534	
Beginning epoch	15	
    	4.806490677989	
Beginning epoch	16	
    	4.8707135411613	
Beginning epoch	17	
    	4.6070280490502	
Beginning epoch	18	
    	4.5181514223636	
Beginning epoch	19	
    	4.5673180560938	
Beginning epoch	20	
    	4.8344026530372	
Beginning epoch	21	
    	4.4333805430913	
Beginning epoch	22	
    	4.3164204279126	
Beginning epoch	23	
    	4.4611711830673	
Beginning epoch	24	
    	4.5749490925848	
Beginning epoch	25	
    	4.5560543455168	
Beginning epoch	26	
    	4.4495671770496	
Beginning epoch	27	
    	4.5054478673936	
Beginning epoch	28	
    	4.4154733959708	
Beginning epoch	29	
    	4.4847034695097	
Beginning epoch	30	
    	4.4131558527286	
Beginning epoch	31	
    	4.4214711245956	
Beginning epoch	32	
    	4.522914807832	
Beginning epoch	33	
    	4.5117307659872	
Beginning epoch	34	
    	4.4764660152206	
Beginning epoch	35	
    	4.3420700065098	
Beginning epoch	36	
    	4.2582795852655	
Beginning epoch	37	
    	4.4159735857285	
Beginning epoch	38	
    	4.3815583083607	
Beginning epoch	39	
    	4.3346998837602	
Beginning epoch	40	
    	4.4516787509346	
Beginning epoch	41	
    	4.2057454389892	
Beginning epoch	42	
    	4.4490590605209	
Beginning epoch	43	
    	4.1559002715367	
Beginning epoch	44	
    	4.3074954233966	
Beginning epoch	45	
    	4.2516757808447	
Beginning epoch	46	
    	4.4627601492176	
Beginning epoch	47	
    	4.1817609061563	
Beginning epoch	48	
    	4.4192197864592	
Beginning epoch	49	
    	4.4148134065619	
Beginning epoch	50	
    	4.3070874416123	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88961940243992	0.74760790984478	0.70698235560247	6.8617210682493	
