[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	20.954113606234	
    	6.5574024979124	
    	5.9224715957747	
    	5.5669614365669	
    	5.7592724068481	
    	5.1913475614224	
    	5.2361196416788	
    	5.4076319361573	
    	5.226162283699	
    	5.2511180633859	
    	5.2559522195993	
    	4.8760845429766	
    	4.9752594283614	
    	5.2394904100119	
    	5.0165424547657	
    	5.2640303813778	
    	4.871298946975	
    	4.8946186370469	
    	4.8989200900071	
    	5.047882314113	
    	4.8757121655836	
    	4.7541298569505	
    	4.6835122321318	
    	4.4429934975061	
    	5.2817141236291	
    	4.9217550525778	
    	4.719585451058	
    	4.8470491117821	
    	4.8658797451154	
    	4.9014560391034	
    	4.6114124718927	
    	4.8205766282659	
    	4.7416215490581	
    	5.054562469969	
    	4.5736180598858	
    	4.8698247107887	
    	4.8426456538373	
    	4.883262110024	
    	4.7112825192476	
    	4.5308977451327	
    	4.7715382941173	
    	4.8888460817734	
    	4.5853664690305	
    	4.4562171412567	
    	4.8130510824781	
    	4.8329571635304	
    	4.715062925994	
    	4.6318764015358	
    	4.3532978880477	
    	4.9987631274055	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87543700364213	0.70830933556731	0.68003820439351	6.5560830860534	
