[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.130929226115	
Beginning epoch	2	
    	7.6974656531607	
Beginning epoch	3	
    	6.677909566686	
Beginning epoch	4	
    	6.2190346568782	
Beginning epoch	5	
    	5.9908988736476	
Beginning epoch	6	
    	5.8647474611528	
Beginning epoch	7	
    	5.7694762123079	
Beginning epoch	8	
    	5.7119292212563	
Beginning epoch	9	
    	5.6596853700804	
Beginning epoch	10	
    	5.6241433083317	
Beginning epoch	11	
    	5.6026866050651	
Beginning epoch	12	
    	5.5800079456764	
Beginning epoch	13	
    	5.5757369721127	
Beginning epoch	14	
    	5.5689703638031	
Beginning epoch	15	
    	5.5643961890524	
Beginning epoch	16	
    	5.5640439215133	
Beginning epoch	17	
    	5.5619007989886	
Beginning epoch	18	
    	5.5437862803521	
Beginning epoch	19	
    	5.527627553925	
Beginning epoch	20	
    	5.5034354208015	
Beginning epoch	21	
    	5.4551089519822	
Beginning epoch	22	
    	5.4272480868447	
Beginning epoch	23	
    	5.3972082436189	
Beginning epoch	24	
    	5.3870642384815	
Beginning epoch	25	
    	5.3666772468208	
Beginning epoch	26	
    	5.3549687399687	
Beginning epoch	27	
    	5.334590066186	
Beginning epoch	28	
    	5.3231590536562	
Beginning epoch	29	
    	5.3033613246598	
Beginning epoch	30	
    	5.3144615741183	
Beginning epoch	31	
    	5.3058038067931	
Beginning epoch	32	
    	5.3011563160003	
Beginning epoch	33	
    	5.2999386290246	
Beginning epoch	34	
    	5.3204171993251	
Beginning epoch	35	
    	5.3245729183075	
Beginning epoch	36	
    	5.3365886683038	
Beginning epoch	37	
    	5.3478411574865	
Beginning epoch	38	
    	5.3864727590461	
Beginning epoch	39	
    	5.4314462463758	
Beginning epoch	40	
    	5.4722577761489	
Beginning epoch	41	
    	5.5170932721724	
Beginning epoch	42	
    	5.5782016050082	
Beginning epoch	43	
    	5.6100281171234	
Beginning epoch	44	
    	5.6330098100349	
Beginning epoch	45	
    	5.6723120993816	
Beginning epoch	46	
    	5.6977450458246	
Beginning epoch	47	
    	5.7000843979712	
Beginning epoch	48	
    	5.6975373071831	
Beginning epoch	49	
    	5.693371834858	
Beginning epoch	50	
    	5.6880177999252	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88116631706375	0.74107244076635	0.657216106168	12.611869436202	
