[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.372494477019	
    	5.1814056065215	
    	4.2992529331991	
    	4.1340069070022	
    	4.7803161383219	
    	4.7168394595131	
    	4.7776317411674	
    	5.3106142581683	
    	5.2231909767507	
    	5.197896212708	
    	4.9675918588624	
    	6.1619262396354	
    	4.9293603376645	
    	5.4653945732973	
    	5.2335861251188	
    	5.9730094964674	
    	6.0418017966057	
    	5.9133272197378	
    	5.3540596119056	
    	6.0111646803603	
    	5.2263770707935	
    	5.610788096814	
    	5.5533710295596	
    	5.805236059307	
    	5.2317917027425	
    	5.678028368373	
    	5.4037873579611	
    	5.6355806820578	
    	5.6172142396811	
    	6.1239860418078	
    	5.5059017662675	
    	6.268222459604	
    	5.3618013923355	
    	5.800851328606	
    	5.0847601851999	
    	6.1733674862599	
    	5.4239437124291	
    	6.3301431286765	
    	6.2586539883152	
    	7.0799131532883	
    	5.3740176667209	
    	5.7438954209788	
    	6.3532741055778	
    	6.0373811671183	
    	5.9717135241201	
    	5.8877048150979	
    	6.8099892917264	
    	6.8268004386258	
    	6.3883572564992	
    	6.0199907421141	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82991557350532	0.65475678002583	0.38229527974664	92.243026706231	
