[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.802484344854	
    	5.7068709976021	
    	4.7417956233314	
    	4.4854450416161	
    	4.4778044427713	
    	4.3616255905032	
    	4.2931827882487	
    	4.2598137196408	
    	4.2773924858957	
    	4.1476513291489	
    	4.2526502401244	
    	4.1349636373862	
    	4.2780591996107	
    	4.1123306842622	
    	4.1602144718601	
    	4.0963183210544	
    	4.1319359787944	
    	4.1701733168526	
    	4.0953403981669	
    	4.0366149384241	
    	4.0143753070484	
    	4.1577804122848	
    	4.0969934804446	
    	4.0559220184419	
    	4.1034579089341	
    	4.0858747717281	
    	4.0424402481246	
    	3.9658012149212	
    	4.0100495988733	
    	3.9746049143656	
    	4.021317376405	
    	4.0193718883372	
    	4.0324068720666	
    	4.0376517197997	
    	4.0525692442219	
    	3.9362406509389	
    	4.0044561504307	
    	4.0048020818718	
    	4.0767687048812	
    	4.0344980138905	
    	4.1176740875979	
    	4.0506713859678	
    	4.0548670750097	
    	4.1652509124648	
    	4.0581275974848	
    	4.0919282671521	
    	4.1009090763005	
    	4.090657898672	
    	4.0538524024224	
    	4.1363532950797	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88150026611565	0.72850872497591	0.68416025737697	6.6210682492582	
