[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.777542464376	
    	5.994479179788	
    	5.2675422695957	
    	4.8638846752564	
    	4.6451661029386	
    	4.4876535242778	
    	4.3529056419147	
    	4.2312874238421	
    	4.1231525418176	
    	4.0307374263576	
    	3.9535806785764	
    	3.8893147508721	
    	3.8357508119922	
    	3.7908621516877	
    	3.7530714196727	
    	3.7212008691474	
    	3.6943689729205	
    	3.6718347003451	
    	3.6528982682367	
    	3.637083203979	
    	3.6240794320447	
    	3.6136689141159	
    	3.605523006859	
    	3.5990396744508	
    	3.5935440222634	
    	3.5883367649057	
    	3.5828308711325	
    	3.576647648986	
    	3.5696793113615	
    	3.5619459564959	
    	3.5535431072158	
    	3.544536195218	
    	3.5351050528315	
    	3.5252824656995	
    	3.5151947218695	
    	3.5049738061357	
    	3.494866685373	
    	3.4850844557717	
    	3.4757995407431	
    	3.4671566063014	
    	3.4593358228551	
    	3.4523234689368	
    	3.446115860212	
    	3.4406685242533	
    	3.4359615262312	
    	3.4319410531953	
    	3.4285251511829	
    	3.425681983802	
    	3.4233397238321	
    	3.4214207921579	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86978074157561	0.71454198252416	0.62072085658272	12.724629080119	
