[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.740210714238	
Beginning epoch	2	
    	4.1802961689019	
Beginning epoch	3	
    	4.0186752490832	
Beginning epoch	4	
    	4.0604776049933	
Beginning epoch	5	
    	4.0948403412919	
Beginning epoch	6	
    	4.1268426521976	
Beginning epoch	7	
    	4.1472099614295	
Beginning epoch	8	
    	4.1453081665394	
Beginning epoch	9	
    	4.1543463094081	
Beginning epoch	10	
    	4.1474136925573	
Beginning epoch	11	
    	4.1321229509353	
Beginning epoch	12	
    	4.1401353338101	
Beginning epoch	13	
    	4.1513842495175	
Beginning epoch	14	
    	4.1485143782501	
Beginning epoch	15	
    	4.1471626988656	
Beginning epoch	16	
    	4.1405127559239	
Beginning epoch	17	
    	4.1513143747228	
Beginning epoch	18	
    	4.1458735515686	
Beginning epoch	19	
    	4.1712014795781	
Beginning epoch	20	
    	4.2027356220701	
Beginning epoch	21	
    	4.2475165958815	
Beginning epoch	22	
    	4.2582103847365	
Beginning epoch	23	
    	4.2730229913038	
Beginning epoch	24	
    	4.3175444012738	
Beginning epoch	25	
    	4.3017230753082	
Beginning epoch	26	
    	4.3236404805943	
Beginning epoch	27	
    	4.327071416024	
Beginning epoch	28	
    	4.3342231544466	
Beginning epoch	29	
    	4.3636220667393	
Beginning epoch	30	
    	4.3919525429193	
Beginning epoch	31	
    	4.4226046111745	
Beginning epoch	32	
    	4.4112040749087	
Beginning epoch	33	
    	4.4177331667064	
Beginning epoch	34	
    	4.4484764030583	
Beginning epoch	35	
    	4.4392584291047	
Beginning epoch	36	
    	4.4483869030758	
Beginning epoch	37	
    	4.4868546709885	
Beginning epoch	38	
    	4.4942437112198	
Beginning epoch	39	
    	4.527176193528	
Beginning epoch	40	
    	4.5634206801064	
Beginning epoch	41	
    	4.5627191824033	
Beginning epoch	42	
    	4.5943582378114	
Beginning epoch	43	
    	4.5857292763563	
Beginning epoch	44	
    	4.5682969997058	
Beginning epoch	45	
    	4.5400549640446	
Beginning epoch	46	
    	4.5164918847339	
Beginning epoch	47	
    	4.5230345013898	
Beginning epoch	48	
    	4.5210108647262	
Beginning epoch	49	
    	4.5161264070224	
Beginning epoch	50	
    	4.5269774254688	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87573964497041	0.72139055222888	0.65404916302217	10.456379821958	
