[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.931937683245	
Beginning epoch	2	
    	4.3880603044326	
Beginning epoch	3	
    	4.1333137190172	
Beginning epoch	4	
    	4.1783271120048	
Beginning epoch	5	
    	4.0893065912002	
Beginning epoch	6	
    	4.1683440867277	
Beginning epoch	7	
    	4.1356107412129	
Beginning epoch	8	
    	4.1330844601092	
Beginning epoch	9	
    	4.14835574847	
Beginning epoch	10	
    	4.1048507807061	
Beginning epoch	11	
    	4.2397614255029	
Beginning epoch	12	
    	4.1340697566886	
Beginning epoch	13	
    	4.2752384358839	
Beginning epoch	14	
    	4.3535308643197	
Beginning epoch	15	
    	4.2793835486537	
Beginning epoch	16	
    	4.26510950277	
Beginning epoch	17	
    	4.0988104617252	
Beginning epoch	18	
    	4.2630292043202	
Beginning epoch	19	
    	4.2074198377683	
Beginning epoch	20	
    	4.1613782412806	
Beginning epoch	21	
    	4.2438908171988	
Beginning epoch	22	
    	4.233415856596	
Beginning epoch	23	
    	4.1692082138741	
Beginning epoch	24	
    	4.2375336550687	
Beginning epoch	25	
    	4.2964936467377	
Beginning epoch	26	
    	4.2812291521832	
Beginning epoch	27	
    	4.3164420708509	
Beginning epoch	28	
    	4.4689347886564	
Beginning epoch	29	
    	4.2363757957312	
Beginning epoch	30	
    	4.3084814051612	
Beginning epoch	31	
    	4.2958836828795	
Beginning epoch	32	
    	4.1497096851719	
Beginning epoch	33	
    	4.4253263178713	
Beginning epoch	34	
    	4.3683038430142	
Beginning epoch	35	
    	4.1796463796001	
Beginning epoch	36	
    	4.2302797915705	
Beginning epoch	37	
    	4.2453188142952	
Beginning epoch	38	
    	4.3725464783366	
Beginning epoch	39	
    	4.3602802151628	
Beginning epoch	40	
    	4.3919500238891	
Beginning epoch	41	
    	4.3847174489191	
Beginning epoch	42	
    	4.239127692975	
Beginning epoch	43	
    	4.3296918994841	
Beginning epoch	44	
    	4.1306212063441	
Beginning epoch	45	
    	4.2717153208883	
Beginning epoch	46	
    	4.3474368057395	
Beginning epoch	47	
    	4.2395193375154	
Beginning epoch	48	
    	4.3052056391306	
Beginning epoch	49	
    	4.2909740197854	
Beginning epoch	50	
    	4.1943011728465	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87803554470221	0.72226435536295	0.67023576132308	8.3115727002967	
