[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.966384778028	
Beginning epoch	2	
    	12.194800246756	
Beginning epoch	3	
    	10.788278494166	
Beginning epoch	4	
    	12.334039632639	
Beginning epoch	5	
    	14.649033022245	
Beginning epoch	6	
    	12.362049044738	
Beginning epoch	7	
    	15.491736954249	
Beginning epoch	8	
    	15.503769578759	
Beginning epoch	9	
    	15.044158075816	
Beginning epoch	10	
    	14.757087870455	
Beginning epoch	11	
    	14.597390113151	
Beginning epoch	12	
    	16.44572810864	
Beginning epoch	13	
    	15.710842043068	
Beginning epoch	14	
    	16.984696410465	
Beginning epoch	15	
    	16.788540660879	
Beginning epoch	16	
    	15.919472737051	
Beginning epoch	17	
    	17.051096720963	
Beginning epoch	18	
    	16.645999759333	
Beginning epoch	19	
    	15.516133664205	
Beginning epoch	20	
    	17.58088773437	
Beginning epoch	21	
    	19.285458411575	
Beginning epoch	22	
    	17.057106901522	
Beginning epoch	23	
    	19.45155367688	
Beginning epoch	24	
    	17.083850520684	
Beginning epoch	25	
    	17.869775107858	
Beginning epoch	26	
    	15.85718927252	
Beginning epoch	27	
    	16.995684784902	
Beginning epoch	28	
    	16.696497164084	
Beginning epoch	29	
    	18.559650214107	
Beginning epoch	30	
    	18.675730946222	
Beginning epoch	31	
    	18.68483864706	
Beginning epoch	32	
    	15.865293121252	
Beginning epoch	33	
    	20.806910789584	
Beginning epoch	34	
    	18.153396576406	
Beginning epoch	35	
    	17.638097488995	
Beginning epoch	36	
    	19.820503756517	
Beginning epoch	37	
    	19.227352609793	
Beginning epoch	38	
    	20.925669787483	
Beginning epoch	39	
    	20.346646497831	
Beginning epoch	40	
    	18.811340050701	
Beginning epoch	41	
    	20.034862356348	
Beginning epoch	42	
    	19.868420721131	
Beginning epoch	43	
    	18.331573598856	
Beginning epoch	44	
    	18.666225891236	
Beginning epoch	45	
    	17.517112479336	
Beginning epoch	46	
    	20.915174543306	
Beginning epoch	47	
    	19.236622322197	
Beginning epoch	48	
    	20.273605150709	
Beginning epoch	49	
    	18.456027087183	
Beginning epoch	50	
    	20.594712723057	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.73264247623222	0.37995807127883	0.45553712361132	41.381899109792	
