[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.379598162422	
Beginning epoch	2	
    	6.2118594891589	
Beginning epoch	3	
    	5.7963773263759	
Beginning epoch	4	
    	6.1641632358094	
Beginning epoch	5	
    	5.6521959520366	
Beginning epoch	6	
    	5.4318323311425	
Beginning epoch	7	
    	5.6493271270085	
Beginning epoch	8	
    	5.3868304844009	
Beginning epoch	9	
    	5.2845840232231	
Beginning epoch	10	
    	5.3757368724945	
Beginning epoch	11	
    	5.2749971550647	
Beginning epoch	12	
    	5.038680863846	
Beginning epoch	13	
    	5.3572860383382	
Beginning epoch	14	
    	5.3791178378578	
Beginning epoch	15	
    	5.8236635209797	
Beginning epoch	16	
    	5.2720810155262	
Beginning epoch	17	
    	5.5918468622528	
Beginning epoch	18	
    	5.6174154588391	
Beginning epoch	19	
    	5.6376028953854	
Beginning epoch	20	
    	5.7508300978767	
Beginning epoch	21	
    	5.2402015809388	
Beginning epoch	22	
    	5.2519292148785	
Beginning epoch	23	
    	5.3155232309287	
Beginning epoch	24	
    	5.1463053606103	
Beginning epoch	25	
    	5.3979241092191	
Beginning epoch	26	
    	5.5387771875701	
Beginning epoch	27	
    	5.2572081845306	
Beginning epoch	28	
    	5.5843301355701	
Beginning epoch	29	
    	5.5661355016929	
Beginning epoch	30	
    	5.5389966612967	
Beginning epoch	31	
    	5.3089285850864	
Beginning epoch	32	
    	5.5044665749961	
Beginning epoch	33	
    	5.6593883747064	
Beginning epoch	34	
    	5.5727429690187	
Beginning epoch	35	
    	5.5296281736165	
Beginning epoch	36	
    	5.3773783449984	
Beginning epoch	37	
    	5.3168194234918	
Beginning epoch	38	
    	5.5932444905003	
Beginning epoch	39	
    	5.8346317937041	
Beginning epoch	40	
    	5.7764031859013	
Beginning epoch	41	
    	5.391386289595	
Beginning epoch	42	
    	5.610541354257	
Beginning epoch	43	
    	5.3748321115189	
Beginning epoch	44	
    	5.7503123738011	
Beginning epoch	45	
    	5.5145756460394	
Beginning epoch	46	
    	5.6975746699774	
Beginning epoch	47	
    	5.6560735925751	
Beginning epoch	48	
    	5.5079306431792	
Beginning epoch	49	
    	5.758845987815	
Beginning epoch	50	
    	5.4195074986937	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8745603873809	0.71493311493311	0.65822148494445	9.6023738872404	
