[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.411979806938	
Beginning epoch	2	
    	5.4815217651552	
Beginning epoch	3	
    	4.8179175625059	
Beginning epoch	4	
    	4.7843609769769	
Beginning epoch	5	
    	4.7196217470945	
Beginning epoch	6	
    	5.2311319295853	
Beginning epoch	7	
    	5.1994612868727	
Beginning epoch	8	
    	4.9136304632697	
Beginning epoch	9	
    	4.8285907523238	
Beginning epoch	10	
    	5.0232624603303	
Beginning epoch	11	
    	4.6120926480124	
Beginning epoch	12	
    	4.8336285441694	
Beginning epoch	13	
    	4.559704863843	
Beginning epoch	14	
    	5.142652567323	
Beginning epoch	15	
    	4.9987916502727	
Beginning epoch	16	
    	4.4546368670465	
Beginning epoch	17	
    	4.8220208873365	
Beginning epoch	18	
    	4.5672614085257	
Beginning epoch	19	
    	5.1620865173859	
Beginning epoch	20	
    	5.2489338071982	
Beginning epoch	21	
    	4.555700376568	
Beginning epoch	22	
    	4.6431095390147	
Beginning epoch	23	
    	4.9774731382616	
Beginning epoch	24	
    	4.6374758945002	
Beginning epoch	25	
    	5.1038323222367	
Beginning epoch	26	
    	5.3178221935752	
Beginning epoch	27	
    	5.3029759066041	
Beginning epoch	28	
    	4.8467347011736	
Beginning epoch	29	
    	4.7993614344313	
Beginning epoch	30	
    	5.0945033457956	
Beginning epoch	31	
    	5.2269273035561	
Beginning epoch	32	
    	4.8026489683573	
Beginning epoch	33	
    	5.1793347195821	
Beginning epoch	34	
    	4.7862171561926	
Beginning epoch	35	
    	5.168055318316	
Beginning epoch	36	
    	5.110511831718	
Beginning epoch	37	
    	5.2605219371755	
Beginning epoch	38	
    	5.6786631333735	
Beginning epoch	39	
    	4.8294897636	
Beginning epoch	40	
    	5.0784525201956	
Beginning epoch	41	
    	4.6505951387043	
Beginning epoch	42	
    	5.0037282463582	
Beginning epoch	43	
    	5.0770539857047	
Beginning epoch	44	
    	4.9204694618021	
Beginning epoch	45	
    	5.2906580597008	
Beginning epoch	46	
    	5.1937098147009	
Beginning epoch	47	
    	4.8159268867832	
Beginning epoch	48	
    	4.9577147587172	
Beginning epoch	49	
    	5.1724336138735	
Beginning epoch	50	
    	5.3238150067743	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86604468655751	0.68455463151838	0.65791987131152	6.3620178041543	
