[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.151285281452	
    	5.5944993168779	
    	5.1279182932408	
    	4.8532887694243	
    	4.636443114158	
    	4.4459655834771	
    	4.2731741078612	
    	4.1151413949875	
    	3.974024445026	
    	3.8551004323805	
    	3.7618674795121	
    	3.6931752793067	
    	3.6441202114076	
    	3.6086750768345	
    	3.5817700104268	
    	3.5599729704109	
    	3.5411149334068	
    	3.5237760613093	
    	3.5070863846262	
    	3.4906666363066	
    	3.4743371185943	
    	3.4580512898251	
    	3.4415980540561	
    	3.424980797952	
    	3.4080646659475	
    	3.3907505720665	
    	3.3729515879997	
    	3.3546307921531	
    	3.3357765788298	
    	3.3164253268838	
    	3.2966548739417	
    	3.2767146016646	
    	3.2566290483051	
    	3.2364838680613	
    	3.2164281109033	
    	3.1965818466926	
    	3.1770828478211	
    	3.1580730290068	
    	3.1396785074266	
    	3.1220074247955	
    	3.1051354436723	
    	3.0891763384594	
    	3.0741883762327	
    	3.0602047066029	
    	3.0472752702822	
    	3.0354129687289	
    	3.0246576763585	
    	3.0150724133863	
    	3.006503581468	
    	2.9989744430038	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87088694781002	0.72187149684347	0.61504046649575	17.041543026706	1.4872974900662	
