[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.34686956787	
    	3.6084571029759	
    	3.8112786808843	
    	3.6298593586216	
    	3.7087449146741	
    	3.7363344175619	
    	3.7375191349922	
    	3.500345119988	
    	3.5422795188473	
    	4.0883214564055	
    	3.6526312544575	
    	3.5640684747892	
    	3.4487488092221	
    	3.4948892386783	
    	3.2796142602683	
    	3.6232717614981	
    	3.0968958658445	
    	3.4690641490095	
    	3.566026593706	
    	3.2417867469081	
    	3.4830649886583	
    	3.240103922871	
    	3.239136208672	
    	3.7227516873166	
    	3.4048681432731	
    	3.5387058607382	
    	3.5587689460678	
    	3.482758202617	
    	3.503400814487	
    	3.9599339498346	
    	3.8335054863011	
    	3.5913210299423	
    	3.6981750852411	
    	3.4956737779446	
    	3.4456115511417	
    	3.2849583775256	
    	3.520565287491	
    	3.4867649397099	
    	3.4623717887766	
    	3.3502988926529	
    	3.2816257088929	
    	3.5135546063127	
    	3.3590808560115	
    	3.2546046625505	
    	3.8897148679372	
    	3.5526951494147	
    	3.6185228223945	
    	3.3188701723449	
    	3.3778320086315	
    	3.2663404249467	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84611210252236	0.6428373203086	0.58221484944453	10.893471810089	
