[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.312583020123	
Beginning epoch	2	
    	6.1075077432964	
Beginning epoch	3	
    	5.5023614834804	
Beginning epoch	4	
    	5.4894913364795	
Beginning epoch	5	
    	5.1893073076933	
Beginning epoch	6	
    	5.1284945085363	
Beginning epoch	7	
    	5.0511593610337	
Beginning epoch	8	
    	4.7906612494672	
Beginning epoch	9	
    	4.9482163152763	
Beginning epoch	10	
    	4.6018852518766	
Beginning epoch	11	
    	4.7526597091299	
Beginning epoch	12	
    	4.6201694948762	
Beginning epoch	13	
    	4.6533642838621	
Beginning epoch	14	
    	4.5466600878506	
Beginning epoch	15	
    	4.4386723841288	
Beginning epoch	16	
    	4.363983829728	
Beginning epoch	17	
    	4.6271951661813	
Beginning epoch	18	
    	4.1727019462205	
Beginning epoch	19	
    	4.3822092891201	
Beginning epoch	20	
    	4.5057461506801	
Beginning epoch	21	
    	4.3033390946564	
Beginning epoch	22	
    	4.3965983281688	
Beginning epoch	23	
    	4.2732454333062	
Beginning epoch	24	
    	4.2906121410542	
Beginning epoch	25	
    	4.2051822477339	
Beginning epoch	26	
    	3.9795937486281	
Beginning epoch	27	
    	4.2355491148908	
Beginning epoch	28	
    	3.9761874477444	
Beginning epoch	29	
    	4.0265261506753	
Beginning epoch	30	
    	4.1145519815074	
Beginning epoch	31	
    	4.0329746490966	
Beginning epoch	32	
    	4.0670698459905	
Beginning epoch	33	
    	4.1824512940676	
Beginning epoch	34	
    	4.2511237333506	
Beginning epoch	35	
    	4.3615263048939	
Beginning epoch	36	
    	4.0953848187653	
Beginning epoch	37	
    	4.1409090052973	
Beginning epoch	38	
    	3.8499990082904	
Beginning epoch	39	
    	4.0354920521686	
Beginning epoch	40	
    	3.6922877061839	
Beginning epoch	41	
    	3.978396717783	
Beginning epoch	42	
    	3.8257798412281	
Beginning epoch	43	
    	3.8539210621447	
Beginning epoch	44	
    	3.6987207741069	
Beginning epoch	45	
    	3.6946313839798	
Beginning epoch	46	
    	3.8971421216535	
Beginning epoch	47	
    	3.5837960682389	
Beginning epoch	48	
    	3.8462019358303	
Beginning epoch	49	
    	3.7949188592101	
Beginning epoch	50	
    	4.0585445491925	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88424490988594	0.73525795241914	0.69134871562861	7.0442136498516	
