[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.453195452283	
Beginning epoch	2	
    	14.626056425238	
Beginning epoch	3	
    	14.129039472418	
Beginning epoch	4	
    	13.473840475504	
Beginning epoch	5	
    	12.841170104294	
Beginning epoch	6	
    	12.260419352462	
Beginning epoch	7	
    	11.740560992518	
Beginning epoch	8	
    	11.196873496273	
Beginning epoch	9	
    	10.864907509049	
Beginning epoch	10	
    	10.673415159779	
Beginning epoch	11	
    	10.289369155718	
Beginning epoch	12	
    	10.015767078088	
Beginning epoch	13	
    	9.819772533038	
Beginning epoch	14	
    	9.5074580686807	
Beginning epoch	15	
    	9.3225837514525	
Beginning epoch	16	
    	9.2816269748879	
Beginning epoch	17	
    	9.0475565127707	
Beginning epoch	18	
    	8.8598909264227	
Beginning epoch	19	
    	8.7110147105789	
Beginning epoch	20	
    	8.7935516592409	
Beginning epoch	21	
    	8.4700510362159	
Beginning epoch	22	
    	8.368622509662	
Beginning epoch	23	
    	8.352854223534	
Beginning epoch	24	
    	8.3574564204153	
Beginning epoch	25	
    	8.0839268087084	
Beginning epoch	26	
    	8.17492685306	
Beginning epoch	27	
    	8.089002294071	
Beginning epoch	28	
    	7.9145922934496	
Beginning epoch	29	
    	7.7016213728004	
Beginning epoch	30	
    	7.9822381886098	
Beginning epoch	31	
    	7.6092082823045	
Beginning epoch	32	
    	7.876064998598	
Beginning epoch	33	
    	7.7973172182465	
Beginning epoch	34	
    	7.5986711420989	
Beginning epoch	35	
    	7.5909303509012	
Beginning epoch	36	
    	7.5657612661433	
Beginning epoch	37	
    	7.4770208534832	
Beginning epoch	38	
    	7.5887039352189	
Beginning epoch	39	
    	7.3663120752547	
Beginning epoch	40	
    	7.4395165310672	
Beginning epoch	41	
    	7.3523176547613	
Beginning epoch	42	
    	7.4400857426749	
Beginning epoch	43	
    	7.3158007763056	
Beginning epoch	44	
    	7.289636836924	
Beginning epoch	45	
    	7.3355568002336	
Beginning epoch	46	
    	7.0713743220726	
Beginning epoch	47	
    	7.3288833715105	
Beginning epoch	48	
    	7.1768264012021	
Beginning epoch	49	
    	7.0803427342592	
Beginning epoch	50	
    	7.2111091456715	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85410600795216	0.67551202137133	0.57201025486352	16.778635014837	
