[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	9.8906794638102	
Beginning epoch	2	
    	3.3970289457521	
Beginning epoch	3	
    	3.4156716230254	
Beginning epoch	4	
    	3.1323869689803	
Beginning epoch	5	
    	3.0117029515641	
Beginning epoch	6	
    	2.9803927177496	
Beginning epoch	7	
    	2.8779373688799	
Beginning epoch	8	
    	2.980945134419	
Beginning epoch	9	
    	2.8115802322722	
Beginning epoch	10	
    	2.9410260052397	
Beginning epoch	11	
    	2.7673335757057	
Beginning epoch	12	
    	2.8696305884518	
Beginning epoch	13	
    	2.898419221267	
Beginning epoch	14	
    	2.9912463349434	
Beginning epoch	15	
    	3.1779161471709	
Beginning epoch	16	
    	3.1530197205565	
Beginning epoch	17	
    	3.2877019266891	
Beginning epoch	18	
    	3.0995969223843	
Beginning epoch	19	
    	3.0841657962844	
Beginning epoch	20	
    	3.3029917620244	
Beginning epoch	21	
    	3.1486101815296	
Beginning epoch	22	
    	3.2294213220031	
Beginning epoch	23	
    	3.4083022870895	
Beginning epoch	24	
    	3.2383436990083	
Beginning epoch	25	
    	2.9955908885888	
Beginning epoch	26	
    	3.0395081271966	
Beginning epoch	27	
    	2.9291363711358	
Beginning epoch	28	
    	3.0168485739039	
Beginning epoch	29	
    	3.3217241356235	
Beginning epoch	30	
    	3.1563678051053	
Beginning epoch	31	
    	3.313231840142	
Beginning epoch	32	
    	3.1951411992119	
Beginning epoch	33	
    	3.0150864834886	
Beginning epoch	34	
    	3.3623932052634	
Beginning epoch	35	
    	3.2400620840045	
Beginning epoch	36	
    	3.1793459243534	
Beginning epoch	37	
    	3.2234571378588	
Beginning epoch	38	
    	3.1485972080258	
Beginning epoch	39	
    	3.2044014567438	
Beginning epoch	40	
    	3.1599868041347	
Beginning epoch	41	
    	3.1060552181047	
Beginning epoch	42	
    	2.8429086346039	
Beginning epoch	43	
    	3.1119053927591	
Beginning epoch	44	
    	2.9786748576329	
Beginning epoch	45	
    	2.8937672603892	
Beginning epoch	46	
    	3.068044858846	
Beginning epoch	47	
    	2.7813482212502	
Beginning epoch	48	
    	2.9524621507145	
Beginning epoch	49	
    	2.8149451985002	
Beginning epoch	50	
    	2.6783702475032	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87753462112436	0.71993960961932	0.67119087116071	8.5744807121662	
