[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.219455953055	
    	5.3277489602407	
    	4.9857310869046	
    	5.1850238660606	
    	5.0065618896669	
    	4.9616987400013	
    	4.9928805087562	
    	4.8180913540781	
    	4.9613284761036	
    	5.000402069673	
    	5.0199210249666	
    	4.6940767871664	
    	4.8955198775745	
    	4.815146396346	
    	4.6193587833557	
    	4.774871537873	
    	4.5039985705459	
    	4.459433197309	
    	4.7045128927186	
    	4.6869461100833	
    	4.911242691312	
    	4.6440113258151	
    	4.6102430750005	
    	4.8751185142963	
    	4.450414402139	
    	4.8194342982517	
    	4.5433810516732	
    	4.4881628320544	
    	4.7459251599325	
    	4.609920763053	
    	4.8808384466668	
    	4.8287085915203	
    	4.7739531689814	
    	4.9213599753268	
    	5.0278793755016	
    	4.9750591428216	
    	4.6389747011589	
    	4.619343892188	
    	4.7862460909959	
    	4.8136627902689	
    	4.8445401981355	
    	4.9376965848228	
    	5.0214862791136	
    	4.6735609762689	
    	4.864025128188	
    	4.8164215210677	
    	5.0044886445287	
    	4.7757273947039	
    	4.8958652250395	
    	5.0441356187528	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88423447397806	0.74744123270723	0.66812446589253	12.961127596439	
