[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.649161263683	
Beginning epoch	2	
    	6.0951630799221	
Beginning epoch	3	
    	5.3351581415204	
Beginning epoch	4	
    	4.9934027572462	
Beginning epoch	5	
    	4.800760927547	
Beginning epoch	6	
    	4.6531039763326	
Beginning epoch	7	
    	4.586365795912	
Beginning epoch	8	
    	4.932929635638	
Beginning epoch	9	
    	4.7350367515439	
Beginning epoch	10	
    	4.3818679131729	
Beginning epoch	11	
    	4.3472649961181	
Beginning epoch	12	
    	4.5343661216054	
Beginning epoch	13	
    	4.2337576227473	
Beginning epoch	14	
    	4.2357574231144	
Beginning epoch	15	
    	4.1894172519404	
Beginning epoch	16	
    	4.2326362994007	
Beginning epoch	17	
    	4.2047291279595	
Beginning epoch	18	
    	4.0932085399694	
Beginning epoch	19	
    	3.9488159173669	
Beginning epoch	20	
    	4.0155908017784	
Beginning epoch	21	
    	4.0988698742838	
Beginning epoch	22	
    	3.918873368152	
Beginning epoch	23	
    	4.2954974093165	
Beginning epoch	24	
    	4.147202200917	
Beginning epoch	25	
    	4.0766633629762	
Beginning epoch	26	
    	4.5112245730921	
Beginning epoch	27	
    	4.4633530543067	
Beginning epoch	28	
    	3.8500772488012	
Beginning epoch	29	
    	3.9681111291926	
Beginning epoch	30	
    	4.4051239605459	
Beginning epoch	31	
    	4.0173900440448	
Beginning epoch	32	
    	4.5256682872905	
Beginning epoch	33	
    	4.0649443707509	
Beginning epoch	34	
    	4.1411144687795	
Beginning epoch	35	
    	4.1040648460356	
Beginning epoch	36	
    	4.032668720661	
Beginning epoch	37	
    	4.1976304812517	
Beginning epoch	38	
    	4.1204149863152	
Beginning epoch	39	
    	4.1947547631898	
Beginning epoch	40	
    	4.0071994842584	
Beginning epoch	41	
    	4.4133425690041	
Beginning epoch	42	
    	4.0692813211534	
Beginning epoch	43	
    	3.8673224576883	
Beginning epoch	44	
    	3.6764783470592	
Beginning epoch	45	
    	3.7104931193879	
Beginning epoch	46	
    	4.0865632873399	
Beginning epoch	47	
    	3.7476267537524	
Beginning epoch	48	
    	4.0045551658523	
Beginning epoch	49	
    	3.6183526044627	
Beginning epoch	50	
    	4.1871722294904	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88541373156758	0.73212146465962	0.70658020409189	6.2062314540059	
