[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	20.6511338767	
    	8.7329916528821	
    	7.0198865701526	
    	6.5421531738294	
    	6.2107997628358	
    	5.9426420505776	
    	5.7752501036453	
    	5.7786131827871	
    	5.7261361429556	
    	5.5680878642104	
    	5.5582497508916	
    	5.504712516186	
    	5.4374753082953	
    	4.9635922422195	
    	5.0184141003651	
    	5.3206773530227	
    	5.1202705043565	
    	5.0476571433764	
    	5.0226545036423	
    	4.9764740959303	
    	4.9455290457755	
    	4.8283871439097	
    	4.8902826433459	
    	4.8134113541015	
    	4.9456016525753	
    	4.7716409378894	
    	4.5838159275924	
    	4.639435673613	
    	4.6571596972448	
    	4.7503638348881	
    	4.7190226242299	
    	4.5907732978703	
    	4.6331747669216	
    	4.549134363936	
    	4.4147162107439	
    	4.488297603365	
    	4.6960939384789	
    	4.6730062345843	
    	4.488195592666	
    	4.7096272366637	
    	4.6007673825149	
    	4.5503936947356	
    	4.5207792748453	
    	4.565557805956	
    	4.6759900807626	
    	4.3729180934263	
    	4.5054899113174	
    	4.3523574936847	
    	4.5581282147871	
    	4.4358424778185	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.89417989417989	0.76101268532891	0.71472377218117	7.8768545994065	
