[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	21.31114722594	
    	13.780854291851	
    	12.795046085512	
    	11.871860270797	
    	10.802896820569	
    	9.8855218800956	
    	9.2095250024313	
    	8.6596855252506	
    	8.5297830676091	
    	8.2402963533617	
    	7.9941997652915	
    	7.6053354953685	
    	7.5444893361816	
    	7.55245093742	
    	7.4966693113441	
    	7.0852667283864	
    	7.1209669355469	
    	7.0856230397447	
    	6.8621991147064	
    	6.8234920104233	
    	7.0146780055756	
    	6.8722021287774	
    	6.7797389325727	
    	6.5988895302917	
    	6.7751235569381	
    	6.7334335857774	
    	6.6086644431394	
    	6.4634286960489	
    	6.4950738450917	
    	6.5435413974913	
    	6.4373431177933	
    	6.3524287957414	
    	6.5027518916184	
    	6.0258190944888	
    	6.1594672217738	
    	6.5018356151335	
    	6.3242677438189	
    	6.3215557644983	
    	6.4667682588326	
    	6.105214073954	
    	6.300390572727	
    	6.1230841715809	
    	6.0384429725388	
    	6.0916586745535	
    	6.1780489413457	
    	6.0696118901705	
    	6.119503697346	
    	6.0480247932343	
    	6.0384287574634	
    	5.9310803827466	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86229819563153	0.70309278350515	0.5828180767104	20.240652818991	
