[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	19.847990621497	
    	14.870033884289	
    	14.808966417051	
    	14.710042285264	
    	14.553317606998	
    	14.324471949824	
    	13.996549278161	
    	13.624001597708	
    	13.224559564826	
    	12.940701132153	
    	12.635727354721	
    	12.276672049819	
    	11.976560163997	
    	11.789265999343	
    	11.491854505571	
    	11.274776202904	
    	10.982010504497	
    	10.798865681964	
    	10.503855625706	
    	10.409226743925	
    	10.340046235382	
    	9.8578970020691	
    	9.8371333207734	
    	9.6536383793574	
    	9.5503646352147	
    	9.2733702224365	
    	9.0833100705176	
    	9.1669859378998	
    	8.9708748457321	
    	8.9655016569088	
    	8.8809284707286	
    	8.7480681718995	
    	8.6090701026468	
    	8.5717646951497	
    	8.3677957552277	
    	8.2535309369683	
    	8.4203659637123	
    	8.3489352023844	
    	8.3048472850827	
    	8.0314900501177	
    	8.1202987693636	
    	8.1856465817526	
    	8.0863860619837	
    	8.0443689919156	
    	8.0449084438843	
    	7.9265489231715	
    	7.846744143654	
    	7.7221684877239	
    	7.7313292798898	
    	7.741036044725	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8439518695929	0.65768641470889	0.51787060775147	23.310089020772	
