[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	25.491922742681	
Beginning epoch	2	
    	7.66994791153	
Beginning epoch	3	
    	6.7454484052239	
Beginning epoch	4	
    	6.3214353053789	
Beginning epoch	5	
    	6.1941093058795	
Beginning epoch	6	
    	5.8486192646015	
Beginning epoch	7	
    	5.8064281453861	
Beginning epoch	8	
    	5.8379505131796	
Beginning epoch	9	
    	5.6880198007576	
Beginning epoch	10	
    	5.5260245519933	
Beginning epoch	11	
    	5.6165374334115	
Beginning epoch	12	
    	5.545372917927	
Beginning epoch	13	
    	5.5627397742947	
Beginning epoch	14	
    	5.3037986708164	
Beginning epoch	15	
    	5.3241123762857	
Beginning epoch	16	
    	5.4747801725248	
Beginning epoch	17	
    	5.3568792857724	
Beginning epoch	18	
    	5.3721494504211	
Beginning epoch	19	
    	5.3077994968135	
Beginning epoch	20	
    	5.5029083210205	
Beginning epoch	21	
    	5.3246854010705	
Beginning epoch	22	
    	5.41688852522	
Beginning epoch	23	
    	5.4781464556199	
Beginning epoch	24	
    	5.2420058757033	
Beginning epoch	25	
    	5.4094021042392	
Beginning epoch	26	
    	5.3860852428402	
Beginning epoch	27	
    	5.358541856438	
Beginning epoch	28	
    	5.3605783518764	
Beginning epoch	29	
    	5.2890664128561	
Beginning epoch	30	
    	5.4052268103985	
Beginning epoch	31	
    	5.3147223903683	
Beginning epoch	32	
    	5.2881589668096	
Beginning epoch	33	
    	5.3499689024427	
Beginning epoch	34	
    	5.2596832656937	
Beginning epoch	35	
    	5.1959680488718	
Beginning epoch	36	
    	5.1738329345835	
Beginning epoch	37	
    	5.3036840361378	
Beginning epoch	38	
    	5.240106511183	
Beginning epoch	39	
    	5.2011419971083	
Beginning epoch	40	
    	5.115630104945	
Beginning epoch	41	
    	5.2276855428057	
Beginning epoch	42	
    	5.1514536726787	
Beginning epoch	43	
    	5.2756418843968	
Beginning epoch	44	
    	5.1303525462721	
Beginning epoch	45	
    	4.9907170516338	
Beginning epoch	46	
    	5.2581570269874	
Beginning epoch	47	
    	5.047135372996	
Beginning epoch	48	
    	5.2470855695504	
Beginning epoch	49	
    	5.0728711547857	
Beginning epoch	50	
    	4.9713316581118	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88512152614717	0.74082506640646	0.68697531795104	8.13353115727	
