[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	12.470700504886	
    	3.6066905558084	
    	3.5187683202089	
    	3.6714668005626	
    	3.5853209765931	
    	3.5446408154024	
    	3.434966827113	
    	3.7692791868894	
    	3.3389399382216	
    	3.2831339700714	
    	3.292990721691	
    	3.4017876392652	
    	3.2540036255664	
    	3.5269528422022	
    	3.3409422092699	
    	3.4879404845021	
    	3.5317107319725	
    	3.3982977539824	
    	3.6853844685824	
    	3.2458174121956	
    	3.6068596208281	
    	3.5334741546039	
    	3.7421310085431	
    	3.713260586739	
    	3.4937287334605	
    	3.4510900506026	
    	3.5630993826723	
    	3.5424502537621	
    	3.2785086844073	
    	3.3110724207331	
    	3.4611850533369	
    	3.5484936612059	
    	3.3805454153726	
    	3.2047171058994	
    	3.5475376601796	
    	3.4063387230967	
    	3.2919806532859	
    	3.2177909711929	
    	3.2230069067549	
    	3.5415691469282	
    	3.2929212874761	
    	3.4440704603128	
    	3.5930093041541	
    	3.4959210659037	
    	3.4673004133899	
    	3.5366566339896	
    	3.4131541232023	
    	3.516011757506	
    	3.4651595837315	
    	3.4773891496809	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88169854836521	0.71946652987946	0.70507213592721	5.5810089020772	
