[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.163017941266	
Beginning epoch	2	
    	13.396151842641	
Beginning epoch	3	
    	12.305025073539	
Beginning epoch	4	
    	11.483791876708	
Beginning epoch	5	
    	10.670230635689	
Beginning epoch	6	
    	9.9213914054535	
Beginning epoch	7	
    	9.4385687072784	
Beginning epoch	8	
    	9.1617610272678	
Beginning epoch	9	
    	8.6754296154233	
Beginning epoch	10	
    	8.4066912722514	
Beginning epoch	11	
    	8.2347741230324	
Beginning epoch	12	
    	8.0248220713899	
Beginning epoch	13	
    	7.6072536674832	
Beginning epoch	14	
    	7.638883537366	
Beginning epoch	15	
    	7.346387401829	
Beginning epoch	16	
    	7.3196994780239	
Beginning epoch	17	
    	7.2081315042178	
Beginning epoch	18	
    	7.1899948120589	
Beginning epoch	19	
    	7.1326021612017	
Beginning epoch	20	
    	7.0163824795691	
Beginning epoch	21	
    	6.8190035248577	
Beginning epoch	22	
    	6.7364403301652	
Beginning epoch	23	
    	6.7898851681287	
Beginning epoch	24	
    	6.4330397008833	
Beginning epoch	25	
    	6.5776772619669	
Beginning epoch	26	
    	6.7916778851089	
Beginning epoch	27	
    	6.5040858640549	
Beginning epoch	28	
    	6.6117653769782	
Beginning epoch	29	
    	6.5018976672759	
Beginning epoch	30	
    	6.569185333181	
Beginning epoch	31	
    	6.4556243591482	
Beginning epoch	32	
    	6.3158799326663	
Beginning epoch	33	
    	6.1653087593767	
Beginning epoch	34	
    	6.5832752590179	
Beginning epoch	35	
    	6.2573182142893	
Beginning epoch	36	
    	6.1536803880511	
Beginning epoch	37	
    	6.1797926618124	
Beginning epoch	38	
    	6.0569781364517	
Beginning epoch	39	
    	6.0518299241191	
Beginning epoch	40	
    	6.1156921486027	
Beginning epoch	41	
    	6.1908171133904	
Beginning epoch	42	
    	6.0242063028292	
Beginning epoch	43	
    	5.9433205464535	
Beginning epoch	44	
    	5.8286333847745	
Beginning epoch	45	
    	6.1047349858144	
Beginning epoch	46	
    	6.0245705209941	
Beginning epoch	47	
    	5.994830255548	
Beginning epoch	48	
    	5.9620562549926	
Beginning epoch	49	
    	6.1280498234558	
Beginning epoch	50	
    	6.0076930265324	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86221470836855	0.70039539899353	0.5876941637762	16.379525222552	
